  - {name: 🇫🇷 _法国_35, server: planb.mojcn.com.linuxlh.xin, port: 16632, type: vmess, uuid: cefbe234-bcc6-4558-ab7b-1030e331e6a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d052c66d50dcf7c3cfab75ed7f8e8322.mobgslb.tbcache.com}}}
  - {name: 🇫🇷 _法国_43, server: planb.mojcn.com.linuxlh.xin, port: 16626, type: vmess, uuid: cefbe234-bcc6-4558-ab7b-1030e331e6a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d052c66d50dcf7c3cfab75ed7f8e8322.mobgslb.tbcache.com}}}
  - {name: ️_未知_48, server: bestcdn1.868863.xyz, port: 2087, type: trojan, password: 389e749d-b852-4b1a-a3d4-767383f727e6, sni: 17884856969275.206355.xyz, skip-cert-verify: false}
  - {name: ️_未知_49, server: bestcdn2.868863.xyz, port: 2083, type: trojan, password: 389e749d-b852-4b1a-a3d4-767383f727e6, sni: 17884856965693.206352.xyz, skip-cert-verify: false}
  - {name: ️_未知_53, server: bestcdn3.868863.xyz, port: 2053, type: trojan, password: 389e749d-b852-4b1a-a3d4-767383f727e6, sni: 17884856964193.206355.xyz, skip-cert-verify: false}
  - {name: ️_未知_54, server: join-telegram-channel-tirexnet.trex.kdns.fr, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_55, server: join-telegram-channel-tirexnet.trex.kdns.fr, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_56, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_57, server: 99.cdn.aewe.de, port: 8443, type: trojan, password: 389e749d-b852-4b1a-a3d4-767383f727e6, sni: 17884856963886.206353.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_58, server: 216.24.57.1, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_59, server: bestcdn3.868863.xyz, port: 2087, type: trojan, password: 389e749d-b852-4b1a-a3d4-767383f727e6, sni: 17884856967885.206352.xyz, skip-cert-verify: false}
  - {name: ️_未知_60, server: 99.cdn.aewe.de, port: 2083, type: trojan, password: 389e749d-b852-4b1a-a3d4-767383f727e6, sni: 17884856963956.206356.xyz, skip-cert-verify: false}
  - {name: ️_未知_61, server: 99.cdn.aewe.de, port: 2083, type: trojan, password: 389e749d-b852-4b1a-a3d4-767383f727e6, sni: 17884856966598.168381.xyz, skip-cert-verify: false}
