  - {name: 🇰🇷 _韩国_65, server: 217.142.138.61, port: 80, type: vmess, uuid: ac1b933d-afff-4487-93ef-f57130a55dff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国_66, server: 140.238.2.250, port: 443, type: vmess, uuid: 41a7089a-040b-4538-8b8d-010902405bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇹🇷 _土耳其_74, server: 202.133.90.105, port: 1819, type: trojan, password: wphetm3l4awlpn7y, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_97, server: 124.151.45.60, port: 38320, type: vmess, uuid: d643d6ea-2e48-4ad5-b96e-d11b889cc6a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知_101, server: bestcdn1.868863.xyz, port: 2087, type: trojan, password: a185f989-709e-4df2-ab3f-51b189f8ec56, sni: 17897835913592.206356.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_103, server: bestcdn2.868863.xyz, port: 2087, type: trojan, password: a185f989-709e-4df2-ab3f-51b189f8ec56, sni: 17897835916316.206353.xyz, skip-cert-verify: false}
  - {name: ️_未知_104, server: 99.cdn.aewe.de, port: 8443, type: trojan, password: a185f989-709e-4df2-ab3f-51b189f8ec56, sni: 17897835915745.206353.xyz, skip-cert-verify: false}
  - {name: ️_未知_105, server: 99.cdn.aewe.de, port: 2083, type: trojan, password: a185f989-709e-4df2-ab3f-51b189f8ec56, sni: 17897835915010.168381.xyz, skip-cert-verify: false}
  - {name: ️_未知_107, server: bestcdn1.868863.xyz, port: 2053, type: trojan, password: a185f989-709e-4df2-ab3f-51b189f8ec56, sni: 17897835913368.206352.xyz, skip-cert-verify: false}
  - {name: ️_未知_109, server: 99.cdn.aewe.de, port: 2096, type: trojan, password: a185f989-709e-4df2-ab3f-51b189f8ec56, sni: 17897835911519.206352.xyz, skip-cert-verify: false}
  - {name: ️_未知_114, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: a185f989-709e-4df2-ab3f-51b189f8ec56, sni: 17897835919227.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_115, server: 99.cdn.aewe.de, port: 2083, type: trojan, password: a185f989-709e-4df2-ab3f-51b189f8ec56, sni: 17897835917682.206355.xyz, skip-cert-verify: false}
  - {name: ️_未知_116, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: a185f989-709e-4df2-ab3f-51b189f8ec56, sni: 17897835919079.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_118, server: 99.cdn.aewe.de, port: 2083, type: trojan, password: a185f989-709e-4df2-ab3f-51b189f8ec56, sni: 17897835918847.206356.xyz, skip-cert-verify: false}
  - {name: ️_未知_119, server: bestcdn0.868863.xyz, port: 8443, type: trojan, password: a185f989-709e-4df2-ab3f-51b189f8ec56, sni: 17897835919576.682637.xyz, skip-cert-verify: false}
