  - {name: 🇺🇸 _美国, server: 1000ip.yangmie.online, port: 8080, type: vmess, uuid: e9123cce-e4bd-46cf-8466-708b363a9807, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gyde.aifjj.asia}}}
  - {name: 🇩🇰 _丹麦, server: fastcup.net, port: 80, type: vmess, uuid: 62e4250a-fe02-40cc-ad32-c847389956cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /profile/telegram@ssrsub, headers: {Host: cdn-node-oss-99.paofu.de}}}
  - {name: 🇳🇱 _荷兰, server: 45.136.245.177, port: 22101, type: vmess, uuid: b0ad33ed-0f71-4b0c-8058-b6ff5a056edb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇳🇱 _荷兰 2, server: 45.136.245.177, port: 22101, type: vmess, uuid: b0ad33ed-0f71-4b0c-8058-b6ff5a056edb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇳🇱 _荷兰 3, server: 45.136.245.177, port: 22101, type: vmess, uuid: b0ad33ed-0f71-4b0c-8058-b6ff5a056edb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇰 _丹麦 2, server: fastcup.net, port: 80, type: vmess, uuid: 62e4250a-fe02-40cc-ad32-c847389956cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /profile/telegram@ssrsub, headers: {Host: cdn-node-oss-99.paofu.de}}}
  - {name: 🇺🇸 _美国 2, server: tencent-app.baipiao0721-dns78655.eu, port: 443, type: vmess, uuid: b1892f39-4c15-4373-848d-21a8babd5705, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xn--oci-rk6em86p.xn--4gqza090la383cba657a9rw23a362bz35amu9c.link}}}
  - {name: _中国, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 2, server: 112.132.215.34, port: 50007, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 3, server: 47.116.166.178, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 4, server: 120.26.55.225, port: 50112, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 5, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 6, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 7, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 8, server: tunnel-1.baipiao0721-dns78655.eu, port: 18180, type: vmess, uuid: b1892f39-4c15-4373-848d-21a8babd5705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 9, server: tunnel-1.baipiao0721-dns78655.eu, port: 18180, type: vmess, uuid: b1892f39-4c15-4373-848d-21a8babd5705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 10, server: tunnel-1.baipiao0721-dns78655.eu, port: 18180, type: vmess, uuid: b1892f39-4c15-4373-848d-21a8babd5705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 11, server: tunnel-2.baipiao0721-dns78655.eu, port: 18180, type: vmess, uuid: b1892f39-4c15-4373-848d-21a8babd5705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 12, server: tunnel-1.baipiao0721-dns78655.eu, port: 18181, type: vmess, uuid: b1892f39-4c15-4373-848d-21a8babd5705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
