  - {name: 电报群：https://t.me/vvkj11, server: 112.132.215.34, port: 50007, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 日期：08-28, server: 38.147.176.215, port: 443, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 47.116.166.178, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 34.81.140.124, port: 10240, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 49.143.180.18, port: 50001, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国, server: 47.243.206.137, port: 443, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 211.112.95.95, port: 50001, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 2, server: 120.26.55.225, port: 50112, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 3, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 211.225.61.201, port: 12560, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 112.173.231.254, port: 19443, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 154.17.225.203, port: 8443, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 121.147.34.1, port: 12198, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 4, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 118.38.245.243, port: 12526, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 175.208.20.229, port: 21326, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 118.45.113.48, port: 18002, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 9, server: 121.149.208.174, port: 10348, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 10, server: 222.110.14.159, port: 10033, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 154.17.237.56, port: 26749, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 11, server: 119.200.48.55, port: 12270, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
