  - {name: 🇯🇵 _日本_8, server: harmless-lab.rooster465.autos, port: 443, type: trojan, password: HK78346019, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_16, server: possible-pup.rooster465.autos, port: 443, type: trojan, password: AQ71834695, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_64, server: suitable-feline.rooster465.autos, port: 443, type: trojan, password: HK78346019, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_147, server: 47.76.127.88, port: 5566, type: vmess, uuid: 44712929-c2b7-4fa4-93bd-9de332a78c8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_150, server: v9.hdacd.com, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知_152, server: bestcdn3.868863.xyz, port: 2053, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091911869.206356.xyz, skip-cert-verify: false}
  - {name: ️_未知_153, server: bestcdn3.868863.xyz, port: 2087, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091914204.206352.xyz, skip-cert-verify: false}
  - {name: ️_未知_154, server: bestcdn3.868863.xyz, port: 2083, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091919298.206353.xyz, skip-cert-verify: false}
  - {name: ️_未知_155, server: bestcdn2.868863.xyz, port: 2083, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091918743.206352.xyz, skip-cert-verify: false}
  - {name: ️_未知_156, server: bestcdn3.868863.xyz, port: 2053, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091911227.168381.xyz, skip-cert-verify: false}
  - {name: ️_未知_157, server: 1.cdn.aewe.de, port: 2087, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091912179.206355.xyz, skip-cert-verify: false}
  - {name: ️_未知_158, server: bestcdn3.868863.xyz, port: 2053, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091917359.206355.xyz, skip-cert-verify: false}
  - {name: ️_未知_159, server: bestcdn0.868863.xyz, port: 2096, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091916927.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_161, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091913308.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_162, server: bestcdn4.868863.xyz, port: 2083, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091919650.206355.xyz, skip-cert-verify: false}
  - {name: ️_未知_163, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091916435.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_164, server: bestcdn2.868863.xyz, port: 2096, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091917984.206356.xyz, skip-cert-verify: false}
  - {name: ️_未知_165, server: bestcdn0.868863.xyz, port: 8443, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091918014.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_166, server: bestcdn0.868863.xyz, port: 8443, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091916628.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_167, server: bestcdn0.868863.xyz, port: 2053, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091911749.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_168, server: 1.cdn.aewe.de, port: 2087, type: trojan, password: a7d40be5-3a2e-4082-8cf6-00029988b378, sni: 17851091915249.206356.xyz, skip-cert-verify: false}
