  - {name: _中国, server: 120.26.55.225, port: 50112, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 2, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 3, server: 112.132.215.34, port: 50007, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 4, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 5, server: 47.116.166.178, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 6, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 7, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.45, port: 8443, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 104.129.166.131, port: 8443, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 5.182.84.22, port: 2096, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 167.68.5.85, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 220.118.39.235, port: 50001, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 8, server: 154.197.64.248, port: 8443, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 112.173.231.254, port: 12257, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 119.203.202.120, port: 12467, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 210.183.11.2, port: 50001, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知, server: sdv2-tw.04z3susick.download, port: 5626, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 2, server: sdv2-hk.04z3susick.download, port: 5605, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 3, server: sdv2-tw.04z3susick.download, port: 5622, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 4, server: sdv2-tw.04z3susick.download, port: 5624, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 5, server: sdv2-hk.04z3susick.download, port: 5606, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 6, server: sdv2-hk.04z3susick.download, port: 5603, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 7, server: sdv2-jp.04z3susick.download, port: 5618, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 8, server: sdv2-hk.04z3susick.download, port: 5602, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 9, server: sdv2-hk.04z3susick.download, port: 5603, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 10, server: sdv2-hk.04z3susick.download, port: 5607, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 11, server: sdv2-sg.04z3susick.download, port: 5610, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 12, server: sdv2-jp.04z3susick.download, port: 5615, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 13, server: sdv2-sg.04z3susick.download, port: 5612, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 14, server: sdv2-tw.04z3susick.download, port: 5623, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 15, server: sdv2-tw.04z3susick.download, port: 5625, type: trojan, password: 52396679-53eb-4d6f-ba2e-a08746e300ad, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 16, server: sdv2-sg.04z3susick.download, port: 5611, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 17, server: sdv2-sg.04z3susick.download, port: 5614, type: trojan, password: fac28a4c-c36c-4014-b7d5-3e5a3e066998, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
