  - {name: 电报群：https://t.me/vvkj11, server: 125.138.28.68, port: 21268, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 158.101.145.82, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 日期：08-18, server: 34.94.2.102, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 182.209.106.51, port: 50001, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 14.39.43.121, port: 12268, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 107.174.192.67, port: 42522, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 222.114.29.162, port: 50009, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 104.129.167.255, port: 8443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 176.124.223.92, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 5.182.84.244, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国, server: 154.219.5.55, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 175.215.205.40, port: 12536, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: sage.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: bestcf.030101.xyz, port: 443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 192.200.160.35, port: 2083, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.74, port: 8443, type: trojan, password: Aimer, sni: epgc.aimercc.dpdns.org, skip-cert-verify: false}
