  - {name: _中国, server: v8.heduian.link, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v8.heduian.link}}}
  - {name: 🇫🇷 _法国, server: 2001:bc8:32d7:302::10, port: 44579, type: vmess, uuid: 8e34e170-13ae-4892-9d20-05962acc9f84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _中国 2, server: 125.227.86.46, port: 443, type: trojan, password: 8a1ab0df6abea549, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: _中国 3, server: 125.227.86.45, port: 443, type: trojan, password: 8a1ab0df6abea549, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: ipv4.ip.sb, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 104.17.68.85, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 104.17.128.1, port: 2096, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: www.glassdoor.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 104.17.142.12, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: trevor.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: ip.gs, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: decker.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: ️_未知, server: 103.160.204.59, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: rustam.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: www.hugedomains.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: toy-people.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: false}
