  - {name: 免费VPN：https://tt.vg/FJOE2Mm, server: 172.232.42.44, port: 5577, type: trojan, password: fg20mtCFHy, sni: gtyxz.southbyte.xyz, skip-cert-verify: false}
  - {name: 🇵🇱 _波兰_11, server: pretty-mollusk.rooster465.autos, port: 443, type: trojan, password: EQ30679154, sni: pretty-mollusk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国_20, server: awake-redbird.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: awake-redbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_23, server: 64.83.12.153, port: 443, type: vmess, uuid: 9d476209-d8bd-9536-6e8d-61c97ec114db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 _德国_24, server: 63.179.149.234, port: 443, type: trojan, password: PQ05174892, sni: usable-dogfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_28, server: 54.169.228.116, port: 443, type: trojan, password: PQ05174892, sni: amusing-grub.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚_31, server: 170.64.161.111, port: 5843, type: trojan, password: fg20mtCFHy, sni: geasd.southbyte.xyz, skip-cert-verify: false}
  - {name: 🇮🇹 _意大利_32, server: 172.238.226.26, port: 5444, type: trojan, password: fg20mtCFHy, sni: xcvge.southbyte.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_35, server: 172.233.237.139, port: 5674, type: trojan, password: fg20mtCFHy, sni: tdvnh.southbyte.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_36, server: welcome-monitor.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: welcome-monitor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国_37, server: 43.133.253.211, port: 8444, type: trojan, password: StO6w4Osht9ZcK2mIv3U14, sni: 43.133.253.211, skip-cert-verify: false}
