  - {name: 电报群：https://t.me/vvkj11, server: awake-redbird.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: awake-redbird.rooster465.autos, skip-cert-verify: false}
  - {name: 日期：08-17, server: witty-duckling.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: witty-duckling.rooster465.autos, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/FJOE2Mm, server: careful-cow.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: careful-cow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_5, server: aware-puma.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: aware-puma.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_6, server: vast-werewolf.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: vast-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_7, server: composed-sheep.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: composed-sheep.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国_8, server: regular-raptor.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: regular-raptor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_9, server: intense-monarch.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: intense-monarch.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_10, server: stable-python.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: stable-python.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_11, server: pleased-albacore.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: pleased-albacore.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_13, server: key-sponge.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: key-sponge.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_18, server: amusing-grub.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: amusing-grub.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_22, server: intense-sole.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: intense-sole.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_24, server: pleased-raptor.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: pleased-raptor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_34, server: lucky-chimp.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: lucky-chimp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_37, server: welcome-monitor.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: welcome-monitor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_38, server: mature-lamprey.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: mature-lamprey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_39, server: sterling-vervet.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: sterling-vervet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_41, server: proud-escargot.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: proud-escargot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_42, server: open-caribou.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: open-caribou.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_43, server: fleet-pony.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: fleet-pony.rooster465.autos, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_72, server: v24.hdacd.com, port: 30824, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国_73, server: enough-lamb.rooster465.autos, port: 443, type: trojan, password: HC04361579, sni: enough-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_77, server: v9.hdacd.com, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_78, server: guanwang.awsno.com, port: 443, type: vmess, uuid: 6a89a215-22bf-4bd7-9642-b95b2e09583a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_81, server: v29.hdacd.com, port: 30829, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_82, server: 216.24.57.7, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_83, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300119489.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_84, server: bestcdn3.868863.xyz, port: 2053, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300114470.168381.xyz, skip-cert-verify: false}
  - {name: ️_未知_85, server: 99.cdn.aewe.de, port: 2096, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300112530.206352.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_86, server: 130.250.137.171, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_87, server: 99.cdn.aewe.de, port: 2083, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300116505.206355.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_88, server: 216.24.57.7, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_89, server: bestcdn0.868863.xyz, port: 2053, type: trojan, password: 0b8b6fb8-f38c-421a-b8a1-9376b067e121, sni: 17869300111248.682637.xyz, skip-cert-verify: false}
