  - {name: _中国, server: 106.75.134.1, port: 12000, type: trojan, password: 2fd0d127-266d-4d0b-b453-f94659a132fc, sni: aliyun.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b9-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b8-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d2-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b7-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d1-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a3-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a5-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d4-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b5-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b1-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b2-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a7-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d9-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b4-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d6-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a9-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a2-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d8-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a1-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d3-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a6-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d7-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: d5-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a8-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: a4-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b3-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: bestcdn1.682637.xyz, port: 443, type: trojan, password: a619d8fa-d93d-4970-b4bd-9a12335d0d68, sni: b6-cdn.682637.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: 216.132.112.116, port: 30475, type: vmess, uuid: defa10be-f618-4b64-c815-049d2eacbd3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: 216.132.112.116, port: 30475, type: vmess, uuid: defa10be-f618-4b64-c815-049d2eacbd3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 2, server: gzdata1.233netboom.com, port: 10011, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 3, server: gzdata1.233netboom.com, port: 10011, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 4, server: gzdata1.233netboom.com, port: 10011, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 5, server: shdata1.233netboom.com, port: 10021, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 6, server: gzdata1.233netboom.com, port: 10031, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 7, server: shdata1.233netboom.com, port: 10051, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 8, server: gzdata1.233netboom.com, port: 12001, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 9, server: gzdata1.233netboom.com, port: 12003, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 10, server: gzdata1.233netboom.com, port: 12002, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 11, server: shdata1.233netboom.com, port: 12011, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 12, server: shdata1.233netboom.com, port: 12013, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 13, server: shdata1.233netboom.com, port: 12012, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 14, server: gzdata1.233netboom.com, port: 12031, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 15, server: gzdata1.233netboom.com, port: 12033, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 16, server: gzdata1.233netboom.com, port: 12032, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 17, server: gzdata1.233netboom.com, port: 12041, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 18, server: gzdata1.233netboom.com, port: 12043, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 19, server: gzdata1.233netboom.com, port: 12042, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 20, server: shdata1.233netboom.com, port: 12021, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 21, server: shdata1.233netboom.com, port: 12023, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 22, server: shdata1.233netboom.com, port: 12022, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 23, server: gzdata1.233netboom.com, port: 11003, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 24, server: gzdata1.233netboom.com, port: 11005, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 25, server: gzdata1.233netboom.com, port: 11006, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 26, server: gzdata1.233netboom.com, port: 11008, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 27, server: gzdata1.233netboom.com, port: 11002, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 28, server: gzdata1.233netboom.com, port: 11004, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 29, server: gzdata1.233netboom.com, port: 11001, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 30, server: gzdata1.233netboom.com, port: 11007, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 31, server: shdata1.233netboom.com, port: 11013, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 32, server: shdata1.233netboom.com, port: 11012, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 33, server: shdata1.233netboom.com, port: 11011, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 34, server: shdata1.233netboom.com, port: 11014, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 35, server: shdata1.233netboom.com, port: 11017, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 36, server: shdata1.233netboom.com, port: 11016, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 37, server: shdata1.233netboom.com, port: 11015, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 38, server: shdata1.233netboom.com, port: 11018, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 39, server: gzdata1.233netboom.com, port: 11033, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 40, server: gzdata1.233netboom.com, port: 11035, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 41, server: gzdata1.233netboom.com, port: 11036, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 42, server: gzdata1.233netboom.com, port: 11038, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 43, server: gzdata1.233netboom.com, port: 11032, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 44, server: gzdata1.233netboom.com, port: 11034, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 45, server: gzdata1.233netboom.com, port: 11031, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 46, server: gzdata1.233netboom.com, port: 11037, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 47, server: gzdata1.233netboom.com, port: 11041, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
  - {name: _中国 48, server: gzdata1.233netboom.com, port: 11043, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E}
