  - {name: 电报群：https://t.me/vvkj11, server: 103.177.136.45, port: 47909, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: is.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大, server: 103.177.136.45, port: 45619, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: fr.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国, server: plb.mmm.uw.to, port: 443, type: vmess, uuid: 06cfc99d-fd7c-4f36-8aba-14efb7b231af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: plb.mmm.uw.to, network: ws, ws-opts: {path: /06cfc99d-fd7c-4f36-8aba-14efb7b231af-vm, headers: {Host: plb.mmm.uw.to}}}
  - {name: 🇨🇭 瑞士, server: 103.177.136.42, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: ch.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 2, server: 103.177.136.45, port: 48697, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: gh.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇭 瑞士 2, server: 103.177.136.45, port: 45553, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: ch.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 3, server: 103.177.136.45, port: 46424, type: trojan, password: 4f4d1167-ef14-4304-9bce-0740472503ef, sni: de.01.naiun.bilibili.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本, server: 45.32.26.252, port: 8443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: 🇰🇷 韩国, server: 130.162.130.105, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: 🇺🇸 美国 2, server: 69.63.222.124, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 2, server: 152.67.210.234, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: 🇺🇸 美国 3, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 2, server: 168.138.212.80, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: 🇺🇸 美国 4, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: 🇭🇰 香港, server: 46.8.226.197, port: 8443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: 🇯🇵 日本 3, server: 158.101.78.162, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰, server: 172.64.146.27, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 5, server: 172.64.146.116, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 6, server: 172.64.147.252, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
