  - {name: 🇬🇧 GB🇬🇧, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AcGFEsMR6c07Txux}
  - {name: 🇬🇧 GB🇬🇧 2, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AcGFEsMR6c07Txux}
  - {name: 🇬🇧 GB🇬🇧 3, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 4, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AcGFEsMR6c07Txux}
  - {name: 🇬🇧 GB🇬🇧 5, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 6, server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: 🇬🇧 GB🇬🇧 7, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AcGFEsMR6c07Txux}
  - {name: 🇬🇧 GB🇬🇧 8, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 9, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 10, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 11, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 12, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 13, server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: 🇬🇧 GB🇬🇧 14, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇬🇧 GB🇬🇧 15, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 16, server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: 🇬🇧 GB🇬🇧 17, server: admin.c4.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VWsBymdCxQI9Qk8m}
  - {name: 🇩🇪 DE🇩🇪, server: 18.197.182.128, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: FI🇫🇮, server: 157.180.127.73, port: 17592, type: ss, cipher: chacha20-ietf-poly1305, password: yNyRC1WBEfucP9lbp52+oZL6ednHG0IN3hqJPCwzuAE=}
  - {name: FI🇫🇮 2, server: 157.180.127.73, port: 23819, type: ss, cipher: chacha20-ietf-poly1305, password: yNyRC1WBEfucP9lbp52+oZL6ednHG0IN3hqJPCwzuAE=}
  - {name: FI🇫🇮 3, server: 157.180.127.73, port: 17592, type: ss, cipher: chacha20-ietf-poly1305, password: yNyRC1WBEfucP9lbp52+oZL6ednHG0IN3hqJPCwzuAE=}
  - {name: FI🇫🇮 4, server: 157.180.127.73, port: 23819, type: ss, cipher: chacha20-ietf-poly1305, password: yNyRC1WBEfucP9lbp52+oZL6ednHG0IN3hqJPCwzuAE=}
  - {name: FI🇫🇮 5, server: 157.180.127.73, port: 17592, type: ss, cipher: chacha20-ietf-poly1305, password: yNyRC1WBEfucP9lbp52+oZL6ednHG0IN3hqJPCwzuAE=}
  - {name: FI🇫🇮 6, server: 157.180.127.73, port: 23819, type: ss, cipher: chacha20-ietf-poly1305, password: yNyRC1WBEfucP9lbp52+oZL6ednHG0IN3hqJPCwzuAE=}
  - {name: LT🇱🇹, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇬🇧 GB🇬🇧 18, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 19, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
