  - {name: IR🇮🇷 | sr54.fotest.sbs-2052 | 243.85ms, server: sr54.fotest.sbs, port: 2052, type: vmess, uuid: 02793779-ca66-4d71-a97e-69418d37086e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | s1.connect.labex.pro-2542 | 376.87ms, server: s1.connect.labex.pro, port: 2542, type: vmess, uuid: 7647d6ea-2ff2-4e3a-9908-b269870ca3ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-80 | 71.81ms, server: prom.learn-new.ir, port: 80, type: vmess, uuid: fec72195-811f-455d-9185-381c58d2c396, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: speedtest.net}
  - {name: RELAY🚩 | syyeiypvpv-16219239204.khastehnabashi.com-8080 | 83.74ms, server: npmjs.com, port: 8080, type: vmess, uuid: syyeiypvpv, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ovh/cdn, headers: {Host: syyeiypvpv-16219239204.khastehnabashi.com}}}
  - {name: RELAY🚩 | ke7hz36ewz-4515017473.mashallahbet.com-8080 | 94.8ms, server: npmjs.com, port: 8080, type: vmess, uuid: ke7hz36ewz, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: ke7hz36ewz-4515017473.mashallahbet.com}}}
  - {name: RELAY🚩 | ke7hz36ewz-4515017473.mashallahbet.com-8080 | 2.67ms, server: npmjs.com, port: 8080, type: vmess, uuid: 6cbc9c78-1cb1-57d4-a999-e2f4e34c1e03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: ke7hz36ewz-4515017473.mashallahbet.com}}}
  - {name: RELAY🚩 | ms5fu66ofs-4515017477.mashallahbet.com-8080 | 80.61ms, server: npmjs.com, port: 8080, type: vmess, uuid: ms5fu66ofs, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: ms5fu66ofs-4515017477.mashallahbet.com}}}
  - {name: RELAY🚩 | 2k5piwlwxg-259134157.khastehnabashi.com-8080 | 82.22ms, server: npmjs.com, port: 8080, type: vmess, uuid: 2k5piwlwxg, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /avoro/cdn, headers: {Host: 2k5piwlwxg-259134157.khastehnabashi.com}}}
  - {name: RELAY🚩 | 2u7opi5sqg-4515017476.mashallahbet.com-8080 | 78.99ms, server: npmjs.com, port: 8080, type: vmess, uuid: 2u7opi5sqg, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: 2u7opi5sqg-4515017476.mashallahbet.com}}}
  - {name: IR🇮🇷 | mr.btplusstore.site-2083 | 164.27ms, server: mr.btplusstore.site, port: 2083, type: vmess, uuid: 75bfafdc-1f88-4b6c-ee17-fc2bcad94cec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.speedtest.net-443 | 36.01ms, server: mm.CyberTeamAPI.com, port: 443, type: vmess, uuid: d0cfba30-db8a-42c9-891f-df26b1a37df9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | mobi.jahanplus.sbs-443 | 240.38ms, server: mobi.jahanplus.sbs, port: 443, type: vmess, uuid: 4b1738a5-6a9c-426a-b6d6-c9d0cd52ddab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | mobi.jahanplus.sbs-443 | 255.92ms, server: mobi.jahanplus.sbs, port: 443, type: vmess, uuid: 18029bb8-ce5d-440a-b9e8-98304c87af53, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | mk.sm1612.ir-3015 | 442.45ms, server: mk.sm1612.ir, port: 3015, type: vmess, uuid: f59a8716-2456-410c-b7b6-f372bda87fad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
