  - {name: 🇨🇳 RELAY🚩 | 100-116-186-216.s5.cn-db.top-80 | 172.33ms, server: s5.cn-db.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-116-186-216.s5.cn-db.top}}}
  - {name: RELAY🚩 | 100-128-12-180.s4.db-link02.top-8880 | 169.91ms, server: s4.db-link02.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-128-12-180.s4.db-link02.top}}}
  - {name: 🇨🇳 RELAY🚩 | 100-210-164-205.s4.cn-db.top-80 | 9.34ms, server: s4.cn-db.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-210-164-205.s4.cn-db.top}}}
  - {name: IR🇮🇷 | s.irstar.top-7088 | 476.25ms, server: s.irstar.top, port: 7088, type: vmess, uuid: dc0e29d0-bc9e-4b3b-8ebc-ac352abfcb79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | orvps2.horsenma.net-8443 | 80.48ms, server: orvps2.horsenma.net, port: 8443, type: vmess, uuid: 57e595e6-ef54-4e0d-b8df-e96db9612b99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: orvps2.horsenma.net, network: ws, ws-opts: {path: /horsen, headers: {Host: orvps2.horsenma.net}}}
  - {name: RELAY🚩 | ke7hz36ewz-4515017473.mashallahbet.com-8080 | 27.24ms, server: npmjs.com, port: 8080, type: vmess, uuid: 6cbc9c78-1cb1-57d4-a999-e2f4e34c1e03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: ke7hz36ewz-4515017473.mashallahbet.com}}}
  - {name: RELAY🚩 | spcmpkl14a-9199150242.khastehnabashi.com-8080 | 28.7ms, server: npmjs.com, port: 8080, type: vmess, uuid: spcmpkl14a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hetzner/cdn, headers: {Host: spcmpkl14a-9199150242.khastehnabashi.com}}}
  - {name: RELAY🚩 | spcmpkl14a-9199150242.khastehnabashi.com-8080 | 2.55ms, server: npmjs.com, port: 8080, type: vmess, uuid: spcmpkl14a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hetzner/cdn, headers: {Host: spcmpkl14a-9199150242.khastehnabashi.com}}}
  - {name: RELAY🚩 | cqmu6gmmyu-919911334.khastehnabashi.com-8080 | 18.94ms, server: npmjs.com, port: 8080, type: vmess, uuid: cqmu6gmmyu, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hetzner/cdn, headers: {Host: cqmu6gmmyu-919911334.khastehnabashi.com}}}
  - {name: 🇦🇺 AU🇦🇺 | uk.0rd.net-443 | 81.97ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 3c90d200-e9e2-11ed-b038-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 82.22ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
