  - {name: RELAY🚩 | sy4.620720.xyz-443 | 23.86ms, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sy4.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | slime-rhinestone-spy.glitch.me-443 | 78.01ms, server: slime-rhinestone-spy.glitch.me, port: 443, type: vmess, uuid: 83a5c82d-a047-418e-9ad9-6ce8c5aaba59, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /83a5c82d-a047-418e-9ad9-6ce8c5aaba59-vmess, headers: {Host: slime-rhinestone-spy.glitch.me}}}
  - {name: IR🇮🇷 | s3.fastly4wards.com-2089 | 288.87ms, server: s3.fastly4wards.com, port: 2089, type: vmess, uuid: 69f81341-676b-4612-471c-81798b49610b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 187.73ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇺 CY🇨🇾 | pq-Hungary1.09vpn.com-8443 | 138.38ms, server: pq-Hungary1.09vpn.com, port: 8443, type: vmess, uuid: 6f1f1a18-ecc4-4513-890e-fd193042f564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-Hungary1.09vpn.com}}}
  - {name: 🇭🇺 CY🇨🇾 | pq-Hungary1.09vpn.com-8443 | 111.23ms, server: pq-Hungary1.09vpn.com, port: 8443, type: vmess, uuid: 6f1f1a18-ecc4-4513-890e-fd193042f564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-Hungary1.09vpn.com}}}
  - {name: 🇳🇱 RELAY🚩 | nl-cdn.nigtgemshopnew.org-443 | 176.15ms, server: nl-cdn2.nigtgemshopnew.org, port: 443, type: vmess, uuid: 31b7fbb4-2511-4e96-8461-be5ae7b6c56a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl-cdn.nigtgemshopnew.org, network: ws, ws-opts: {path: /, headers: {Host: nl-cdn.nigtgemshopnew.org}}}
  - {name: 🇯🇵 JP🇯🇵 | n1753598446.wpg27.xyz-443 | 659.11ms, server: n1753598446.wpg27.xyz, port: 443, type: vmess, uuid: a5047d95-24b8-451a-93e3-f2a387b93d5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1753598446.wpg27.xyz, network: ws, ws-opts: {path: /, headers: {Host: n1753598446.wpg27.xyz}}}
  - {name: IR🇮🇷 | mv1.multipubg.com-80 | 577.3ms, server: mv1.multipubg.com, port: 80, type: vmess, uuid: eaec8713-fc4d-465c-a7e6-e5ba034e3263, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mv1.multipubg.com}}}
  - {name: 🇦🇺 AU🇦🇺 | uk.0rd.net-443 | 148.67ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 3c90d200-e9e2-11ed-b038-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 148.08ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇺🇸 US🇺🇸 | jahfkjha.cfd-443 | 346.89ms, server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: IR🇮🇷 | ir1.mrahvvazi.com-42983 | 207.47ms, server: ir1.mrahvvazi.com, port: 42983, type: vmess, uuid: 30040ca2-400c-49f8-9609-f1433f20691c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | zoom.us-80 | 18.61ms, server: id-lb.vhax.net, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Arsham85231/6347d08022b91/, headers: {Host: zoom.us}}}
  - {name: 🇺🇸 US🇺🇸 | gwdef.sbs-443 | 479.32ms, server: hms08.gwdef.sbs, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 149.5ms, server: hopev2ray2.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | pl.0rd.net-443 | 207.2ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 17bbb590-ec28-11ed-b334-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: pl.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 266.76ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇭🇰 HK🇭🇰 | hkt.gotochinatown.net-80 | 373.01ms, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: aed1cc24-351d-11ef-ba52-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt.gotochinatown.net}}}
  - {name: 🇸🇬 SG🇸🇬 | node4.rtxconfigz.com-8443 | 322.24ms, server: ebc.zoom.us, port: 8443, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: node4.rtxconfigz.com, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 38.7ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}}
  - {name: RELAY🚩 | kk1.gaming-center.ir-2083 | 216.27ms, server: chatgpt.com, port: 2083, type: vmess, uuid: 3a9bb1fe-adb3-46f3-b16c-6af5fdde5326, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kk1.gaming-center.ir, network: ws, ws-opts: {path: /, headers: {Host: kk1.gaming-center.ir}}}
  - {name: 🇺🇸 US🇺🇸 | hgtrojan.zabc.net-2083 | 118.65ms, server: chatgpt.com, port: 2083, type: vmess, uuid: e6395c20-4571-4b34-d6b1-55a5d36e49ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hgtrojan.zabc.net, network: ws, ws-opts: {path: /e6395c20, headers: {Host: hgtrojan.zabc.net}}}
  - {name: RELAY🚩 | c7.620720.xyz-8443 | 22.96ms, server: chatgpt.com, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: c7.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: c7.620720.xyz}}}
  - {name: IR🇮🇷 | callmevpn8.callmeshop.fun-12128 | 233.39ms, server: callmevpn8.callmeshop.fun, port: 12128, type: vmess, uuid: b3f80ab7-9de1-499b-8703-681fec8cc71d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | callmevpn8.callmeshop.fun-12128 | 206.99ms, server: callmevpn8.callmeshop.fun, port: 12128, type: vmess, uuid: b3f80ab7-9de1-499b-8703-681fec8cc71d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | cCc.922922.ShOp-80 | 26.46ms, server: cCc.922922.ShOp, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: cCc.922922.ShOp}}}
  - {name: RELAY🚩 | ZzXxdE.922922.sHOp-80 | 22.04ms, server: ZzXxdE.922922.sHOp, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: ZzXxdE.922922.sHOp}}}
  - {name: RELAY🚩 | XXXccFrt.922922.ShOP-80 | 22.02ms, server: XXXccFrt.922922.ShOP, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: XXXccFrt.922922.ShOP}}}
  - {name: IR🇮🇷 | NW1.zkvo.top-2090 | 378.62ms, server: NW1.zkvo.top, port: 2090, type: vmess, uuid: d1c3bd45-c778-4732-b0a4-7d48a2851eca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | NW1.zkvo.top-2090 | 428.45ms, server: NW1.zkvo.top, port: 2090, type: vmess, uuid: c12a582b-c2e1-494e-b1ac-185d44c2952f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | NW1.zkvo.top-2090 | 448.44ms, server: NW1.zkvo.top, port: 2090, type: vmess, uuid: a9365df9-ab9d-404d-d3ff-07abab45a41b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | NW1.zkvo.top-2090 | 388.08ms, server: NW1.zkvo.top, port: 2090, type: vmess, uuid: 2eba4a8d-75f8-416f-f031-3497e93b214d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | sany0116.donovan-a79.workers.dev-2095 | 25.21ms, server: AZARBAYJAB1.Ca.8.PAGES.DEV, port: 2095, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sany0116.donovan-a79.workers.dev, network: ws, ws-opts: {path: /max.mankadmu.com/linkvws, headers: {Host: sany0116.donovan-a79.workers.dev}}}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 216.97ms, server: zula.ir, port: 2096, type: vmess, uuid: 30cab746-5ca5-46ef-aa9b-537f20f6a40c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: 🇺🇸 US🇺🇸 | jahfkjha.cfd-443 | 197.69ms, server: zula.ir, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 6.72ms, server: zula.ir, port: 2096, type: vmess, uuid: 30cab746-5ca5-46ef-aa9b-537f20f6a40c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: RELAY🚩 | sourceforge.net-80 | 88.7ms, server: z5.mobato-mobile.com, port: 80, type: vmess, uuid: 0f5aced5-c036-48df-bc70-3e0be782064c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sourceforge.net}
  - {name: 🇺🇸 US🇺🇸 | xcf037.facai2024.com-443 | 154.27ms, server: xcf037.facai2024.com, port: 443, type: vmess, uuid: d9863037-0463-4615-e972-36ba9662d1e9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xcf037.facai2024.com, network: ws, ws-opts: {path: /d9863037, headers: {Host: xcf037.facai2024.com}}}
  - {name: RELAY🚩 | vvVBgHyu.922922.SHoP-80 | 16.54ms, server: vvVBgHyu.922922.SHoP, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: vvVBgHyu.922922.SHoP}}}
  - {name: 🇺🇸 US🇺🇸 | vjp3.0bad.com-443 | 118.08ms, server: vjp3.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vjp3.0bad.com}}}
  - {name: 🇺🇸 US🇺🇸 | vc.fly.dev-443 | 98.77ms, server: vc.fly.dev, port: 443, type: vmess, uuid: 35379219-6535-4f2e-a4fe-3e44f61e0eee, alterId: 32, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vc, headers: {Host: vc.fly.dev}}}
  - {name: 🇺🇸 US🇺🇸 | v2ray.codefyinc.com-443 | 202.23ms, server: v2ray.codefyinc.com, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: IR🇮🇷 | v2r.pixpix6.ir-8484 | 495.34ms, server: v2r.pixpix6.ir, port: 8484, type: vmess, uuid: 8f772f706bd6412da86ce4601d2bf986, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | v10.hdacd.com-30807 | 324.98ms, server: v10.hdacd.com, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | teams.microsoft.com-80 | 6.42ms, server: us-21.hihu.net, port: 80, type: vmess, uuid: 7fca7f40-4013-11ef-b131-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /18dtcix5, headers: {Host: teams.microsoft.com}}}
  - {name: RELAY🚩 | passultra20.house0of1nyxora.top-2087 | 248.73ms, server: ultra10.erebian01vaults.top, port: 2087, type: vmess, uuid: f3108a5a-f925-4395-a915-d297a956d7ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: passultra20.house0of1nyxora.top, network: ws, ws-opts: {path: /, headers: {Host: passultra20.house0of1nyxora.top}}}
  - {name: IR🇮🇷 | tlsm51.gsmvx.com-445 | 195.25ms, server: tlsm51.gsmvx.com, port: 445, type: vmess, uuid: e9ba72f3-857c-4cae-a48d-2538f8cd2d5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 47.01ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560", headers: {Host: nasnet-571296497.iranpress.co}}}
  - {name: RELAY🚩 | t1.620720.xyz-8443 | 23.78ms, server: t1.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t1.620720.xyz}}}
  - {name: RELAY🚩 | t1.620720.xyz-8443 | 6.86ms, server: t1.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: t1.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: t1.620720.xyz}}}
  - {name: 🇨🇳 TW🇹🇼 | aflzzul.meiquankongjian.com-52512 | 761.23ms, server: 38.150.12.188, port: 52512, type: vmess, uuid: 342bacfd-2b8f-3f49-a16e-439db5b0b9d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /564dfa20/, headers: {Host: aflzzul.meiquankongjian.com}}}
  - {name: MX🇲🇽 | 216.238.86.158-34460 | 54.34ms, server: 216.238.86.158, port: 34460, type: vmess, uuid: 90be214d-048c-4ea2-a602-b8e4d4e51e36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | cg1c09.waimaojd.com-443 | 235.06ms, server: 212.60.5.238, port: 443, type: vmess, uuid: d0563aa0-8fdd-481e-bf8a-ae3923c540b5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cg1c09.waimaojd.com, network: ws, ws-opts: {path: /api/v1/graphql, headers: {Host: cg1c09.waimaojd.com}}}
  - {name: 🇺🇸 US🇺🇸 | 209.126.84.189-443 | 30.06ms, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 209.126.84.189}}}
  - {name: 🇺🇸 US🇺🇸 | 209.126.84.189-443 | 32.13ms, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: 🇺🇸 US🇺🇸 | v2ray.codefyinc.com-443 | 58.65ms, server: 208.103.161.110, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.codefyinc.com, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: RELAY🚩 | pages.dev-443 | 25.49ms, server: 2.189.59.2, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pages.dev, network: ws, ws-opts: {path: /Telegram/XV2ray, headers: {Host: germany-linkws.pages.dev}}}
