  - {name: CH_523c2_0005, server: 83.228.224.161, port: 42549, type: trojan, password: SoftNetConnect, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: IN_523c2_0009, server: hyfuuf6.wsone.icu, port: 443, type: trojan, password: M7v%w11Se*, sni: hyfuuf6.wsone.icu, skip-cert-verify: false}
  - {name: JP_523c2_0011, server: 54.65.32.119, port: 5408, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: false}
  - {name: RO_523c2_0023, server: 84.239.14.148, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0024, server: 84.239.14.159, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0025, server: 84.239.49.154, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0026, server: 84.239.14.158, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0027, server: 84.239.49.214, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0028, server: 84.239.49.212, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0029, server: 84.239.49.233, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0030, server: 84.239.49.178, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0031, server: 84.239.49.223, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0032, server: 84.239.14.157, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0033, server: 84.239.49.182, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0034, server: 84.239.49.201, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0035, server: 84.239.49.238, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0036, server: 84.239.49.160, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0037, server: 84.239.49.253, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0038, server: 84.239.49.185, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0039, server: 84.239.49.239, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0041, server: 84.239.49.215, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0042, server: 84.239.49.183, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0043, server: 84.239.49.162, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0044, server: 84.239.49.166, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0045, server: 84.239.49.37, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0046, server: 84.239.49.156, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0047, server: 84.239.49.39, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0048, server: 84.239.49.57, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0049, server: 84.239.49.202, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0050, server: 84.239.49.180, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0053, server: 84.239.49.184, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_523c2_0054, server: 84.239.49.38, port: 9002, type: http, tls: true, skip-cert-verify: false}
