  - {name: 🇧🇷 巴西 | BRA, server: 150.230.229.189, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: VNZU26yCu5J1TaXQ9IdJasKHopBUzc2xt+JUl9ECB+g=}
  - {name: 🇧🇷 巴西 | BRA 2, server: 147.15.34.121, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: XVdJDPuYb1x072JrCC2+BfeiCgIMDhDO3q3hl467FZU=}
  - {name: CN_13, server: 121.46.230.136, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇩🇪 德国 | DEU 4, server: e4.cover20.ir, port: 16156, type: ss, cipher: chacha20-ietf-poly1305, password: x8UlsAi2oRWQ6DZPL/RNQkAzOgitQAJLn672tmjIXhw=}
  - {name: 🇩🇪 德国 | DEU 10, server: 130.61.32.138, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: z2Jh23bumSdistaAEcyEZiFiqEgmQa8jZyatjn7sn98=}
  - {name: 🇪🇸 西班牙 | ESP, server: 185.18.250.252, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}}
  - {name: 🇫🇷 法国 | FRA 2, server: 104.17.111.3, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 7, server: 198.41.223.96, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 8, server: 104.16.174.185, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 9, server: 104.16.174.124, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 15, server: ip.myip2.qzz.io, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 16, server: 104.16.73.213, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 18, server: 162.159.136.234, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 19, server: 104.18.152.244, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 20, server: 104.16.174.22, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /%2Fassignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇬🇧 英国 | GBR, server: 134.65.62.27, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: wLZ20b6hBxz3IYB6dxQ0O+fp6dQ+9XV0dHT7Po+9KGw=}
  - {name: 🇬🇧 英国 | GBR 5, server: 144.24.229.104, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 7wkgQllmYUZeB10Gj9imThsnHpg6lPcG/qAgkO2wI88=}
  - {name: 🇯🇵 日本 | JPN, server: 35.78.187.63, port: 1103, type: trojan, password: BxceQaOe, sni: t.me/ripaojiedian, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR, server: 49.254.204.133, port: 1774, type: ss, cipher: aes-256-cfb, password: 1234!@#$}
  - {name: 🇱🇹 立陶宛 | LTU 2, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: 🇲🇾 马来西亚 | MYS, server: 47.250.84.25, port: 443, type: trojan, password: 5931134d1cde66bf83a54acdfebe7ab2, sni: moltbot.doctoroyy.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 | NLD 7, server: 134.98.133.97, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: Di0niuJKfaX3xE2XbjXVE3LnDahhHuRY3OehphQn+dw=}
  - {name: 🇸🇬 新加坡 | SGP, server: 161.118.214.123, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: rz7fImT+9rERzUPK69nXDx/Ku9fytA8uUFV9GpCN4qY=}
  - {name: 🇸🇬 新加坡 | SGP 2, server: 161.118.207.123, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: j5/wCL3N+h7EzIVoBm7ZoMpt1mul70m+cWGqYnSu3YM=}
  - {name: 🇸🇬 新加坡 | SGP 3, server: 161.118.222.188, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 7orT5c5KyvxeLiav2vJov3H7atja22MMY4p3bmDOHnE=}
  - {name: 🇸🇬 新加坡 | SGP 7, server: 161.118.216.128, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: k9YX7OXID9Fk37qI+oPIeGwE3swTaFWxnJDwxhwUB1s=}
  - {name: 🇸🇬 新加坡 | SGP 8, server: 129.226.157.220, port: 59121, type: vmess, uuid: d9865d63-d95c-454b-ba07-8e88b838a801, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇺🇸 美国 | USA 2, server: 104.26.15.137, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 3, server: 104.21.46.3, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 6, server: join-telegram-channel.tirexnet.kdns.fr, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 11, server: 104.17.111.8, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 12, server: 104.18.152.77, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 13, server: 140.82.63.79, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZoZtfPOyVvmKARUN}
  - {name: 🇺🇸 美国 | USA 17, server: 104.18.152.103, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 19, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 21, server: 104.16.174.33, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 24, server: 104.16.174.71, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 25, server: 104.18.152.144, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 29, server: rush-t2tvv.ceeopp.site, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rush-t2tvv.ceeopp.site, network: ws, ws-opts: {path: /video/ke716z/7x219hzy.m3u8, headers: {Host: rush-t2tvv.ceeopp.site}}}
  - {name: 🇺🇸 美国 | USA 30, server: join-telegram-channel-tirexnet.trex.kdns.fr, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 32, server: 104.18.152.233, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 33, server: 129.153.108.95, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: K/s/4VZqZp6jiPWuK3A03D+GbpcT3n2W5XhTZkvL1mM=}
