  - {name: 🇦🇪 阿联酋 | ARE, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23158, type: ss, cipher: chacha20-ietf-poly1305, password: 1c0ececf-4a0f-40c1-b063-5842b6bf0079}
  - {name: 🇦🇺 澳大利亚 | AUS, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23124, type: ss, cipher: chacha20-ietf-poly1305, password: 2998caaa-f772-4d09-8d1d-2d0bea75d640}
  - {name: 🇨🇦 加拿大 | CAN 2, server: xdd.dashuai.cyou, port: 45065, type: vmess, uuid: d09c022d-16be-44f2-b869-f189957e72f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 | CAN 3, server: haa.dashuai.cyou, port: 45064, type: vmess, uuid: ada17ee1-1ef3-4279-ba5f-e3ded0c8facb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23208, type: ss, cipher: chacha20-ietf-poly1305, password: 2998caaa-f772-4d09-8d1d-2d0bea75d640}
  - {name: 🇨🇳 台湾 | TWN 2, server: xdd.dashuai.cyou, port: 45077, type: vmess, uuid: f7d64b9c-dace-4fb5-9f7a-4ec1aacb46dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23207, type: ss, cipher: chacha20-ietf-poly1305, password: 4b5f5165-c6cd-4c28-9718-98b90bd9f0c1}
  - {name: 🇨🇳 台湾 | TWN 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23507, type: trojan, password: 3d25ddd6-505e-4175-b19a-513211e034df, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23334, type: ss, cipher: chacha20-ietf-poly1305, password: 34137630-e5e1-444b-91da-0c08fabf43e9}
  - {name: 🇩🇪 德国 | DEU 2, server: gzct.guguyun.xyz, port: 49125, type: vmess, uuid: 57149312-0e17-4ab5-8ddf-82b805d61aeb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙 | ESP, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23209, type: ss, cipher: chacha20-ietf-poly1305, password: 2998caaa-f772-4d09-8d1d-2d0bea75d640}
  - {name: 🇪🇸 西班牙 | ESP 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23210, type: ss, cipher: chacha20-ietf-poly1305, password: db3ca8fd-3aa3-49c3-82b0-407856fafbc0}
  - {name: 🇫🇷 法国 | FRA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23119, type: ss, cipher: chacha20-ietf-poly1305, password: 3d25ddd6-505e-4175-b19a-513211e034df}
  - {name: 🇫🇷 法国 | FRA 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23118, type: ss, cipher: chacha20-ietf-poly1305, password: 34137630-e5e1-444b-91da-0c08fabf43e9}
  - {name: 🇫🇷 法国 | FRA 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23118, type: ss, cipher: chacha20-ietf-poly1305, password: 73082ee4-053d-42a6-84f1-3b181b19d4e7}
  - {name: 🇬🇧 英国 | GBR, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23121, type: ss, cipher: chacha20-ietf-poly1305, password: 3d25ddd6-505e-4175-b19a-513211e034df}
  - {name: 🇭🇰 香港 | HKG, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23505, type: trojan, password: 052fc2b8-5da8-4424-b734-c615cc8cb41f, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23504, type: trojan, password: c67ee640-231e-4922-aef5-7e2503c69a4b, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23503, type: trojan, password: 1533fe52-5fe5-4997-b6b4-c66dc31a9ffe, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23502, type: trojan, password: 34137630-e5e1-444b-91da-0c08fabf43e9, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND, server: 35021.fishnodebgp.com, port: 35021, type: ss, cipher: aes-256-gcm, password: e0372a5e-4884-49ba-85aa-1938733e7041}
  - {name: 🇮🇳 印度 | IND 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23131, type: ss, cipher: chacha20-ietf-poly1305, password: 91389c13-9607-41f3-891f-59b143fc8ec5}
  - {name: 🇮🇳 印度 | IND 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23130, type: ss, cipher: chacha20-ietf-poly1305, password: db3ca8fd-3aa3-49c3-82b0-407856fafbc0}
