  - {name: 🇭🇰 香港 | HKG 9, server: 43.161.253.82, port: 80, type: vmess, uuid: bcb7c581-3c95-4569-a4e7-918141e91ea3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [a.189.cn]}}}
  - {name: 🇯🇵 日本 | JPN 2, server: 185.141.219.112, port: 8388, type: ss, cipher: aes-256-gcm, password: bTaAw9DZrsnwl9wn}
  - {name: 🇷🇺 俄罗斯 | RUS, server: 45.140.169.26, port: 60191, type: ss, cipher: aes-256-gcm, password: 7ae4e68cf77f6089}
  - {name: 🇷🇺 俄罗斯 | RUS 2, server: 185.22.154.251, port: 20218, type: ss, cipher: aes-256-gcm, password: c5fcdf7829112cb4}
  - {name: 🇷🇺 俄罗斯 | RUS 3, server: 185.22.154.86, port: 20189, type: ss, cipher: aes-256-gcm, password: d989ff3d46a63f63}
  - {name: 🇺🇸 美国 | USA 6, server: 45.144.174.60, port: 25165, type: vmess, uuid: f60ba5f8-2fe5-4446-a00c-b5cf03383349, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 8, server: 45.144.174.60, port: 23180, type: vmess, uuid: f1d309ef-7a6c-4557-856c-282083c45fd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 14, server: v29.heduian.link, port: 30829, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇺🇸 美国 | USA 30, server: 45.144.174.60, port: 25165, type: vmess, uuid: 54c7de29-2dc3-4792-91f9-62c11422e351, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 33, server: slovenia.cloudflareservervpn.sbs, port: 2087, type: vmess, uuid: 4887241d-0a03-4c01-8a6d-e5fc24838d58, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: slovenia.cloudflareservervpn.sbs, network: ws, ws-opts: {path: /exwedsad, headers: {Host: slovenia.cloudflareservervpn.sbs}}}
  - {name: 🇺🇸 美国 | USA 35, server: missouri.cloudflareservervpn.sbs, port: 2096, type: vmess, uuid: 2c781a9c-f741-454c-aaa5-5d21715ca9df, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: missouri.cloudflareservervpn.sbs, network: ws, ws-opts: {path: /dxwfq, headers: {Host: missouri.cloudflareservervpn.sbs}}}
  - {name: 🇺🇸 美国 | USA 42, server: 45.144.174.60, port: 22120, type: vmess, uuid: a3cd1046-0956-4ba7-adbf-daca948f42de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 45, server: 45.144.174.60, port: 22120, type: vmess, uuid: db19dadd-8c57-4cfc-8b93-1df12443901e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 46, server: missouri.cloudflareservervpn.sbs, port: 2096, type: vmess, uuid: 7ce74b92-c4f3-4b1e-b666-16d91683169f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: missouri.cloudflareservervpn.sbs, network: ws, ws-opts: {path: /dxwfq, headers: {Host: missouri.cloudflareservervpn.sbs}}}
  - {name: 🇺🇸 美国 | USA 57, server: 45.144.174.60, port: 22120, type: vmess, uuid: 01f61774-f8ac-46b0-ab05-484e35c50214, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 59, server: 45.144.174.60, port: 25165, type: vmess, uuid: ea691556-67cf-4198-a092-3dc2cdc6808b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
