  - {name: KR_25db6_0001, server: 121.169.46.116, port: 1090, type: socks5, skip-cert-verify: false}
  - {name: KR_25db6_0002, server: 121.169.46.116, port: 1090, type: socks5, username: T2clM0QlM0Q6, skip-cert-verify: false}
  - {name: KR_25db6_0003, server: 5399cdbf-t9zts0-tc4puo-m0b9.kr.oshuawei.com, port: 31433, type: http, username: bb85e074-b0c2-11ea-ad28-f23c913c8d2b, password: bb85e074-b0c2-11ea-ad28-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0005, server: 84.239.49.234, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0006, server: 84.239.49.171, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0007, server: 84.239.49.182, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0008, server: 84.239.49.254, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0009, server: 84.239.49.42, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0010, server: 84.239.49.235, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0011, server: 84.239.49.233, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0012, server: 84.239.49.154, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0013, server: 84.239.49.180, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0014, server: 84.239.49.240, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0015, server: 84.239.49.184, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0016, server: 84.239.49.245, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0017, server: 84.239.49.159, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0018, server: 84.239.49.239, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0019, server: 84.239.49.223, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0020, server: 84.239.49.161, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0021, server: 84.239.49.176, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0022, server: 84.239.49.157, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0023, server: 84.239.49.162, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0024, server: 84.239.49.219, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0025, server: 84.239.49.183, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0026, server: 84.239.49.156, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0027, server: 84.239.49.227, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0028, server: 84.239.49.212, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0029, server: 84.239.49.207, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0030, server: 84.239.49.57, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0031, server: 84.239.49.187, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0032, server: 84.239.49.202, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0033, server: 84.239.49.211, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0034, server: 84.239.49.178, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0035, server: 84.239.49.155, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0036, server: 84.239.49.215, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0037, server: 84.239.49.55, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0038, server: 84.239.49.242, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0039, server: 84.239.14.157, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0040, server: 84.239.49.238, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0041, server: 84.239.49.175, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0042, server: 84.239.49.40, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0043, server: 84.239.49.196, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0044, server: 84.239.49.198, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0045, server: 84.239.14.149, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0046, server: 84.239.49.225, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0047, server: 84.239.49.166, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0048, server: 84.239.49.224, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0049, server: 84.239.14.160, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0050, server: 84.239.14.146, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0051, server: 84.239.49.37, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0052, server: 84.239.49.160, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0053, server: 84.239.49.164, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25db6_0054, server: 84.239.14.152, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: US_25db6_0069, server: 54bcaef3-tcev40-th02zb-m0b9.jp.oshuawei.com, port: 443, type: http, username: bb85e074-b0c2-11ea-ad28-f23c913c8d2b, password: bb85e074-b0c2-11ea-ad28-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: US_25db6_0070, server: fssU65471415523990.u1.huawei-cacahe.net, port: 443, type: http, username: f8eca8df-a1a5-4918-a194-d34112a3673f, password: f8eca8df-a1a5-4918-a194-d34112a3673f, tls: true, skip-cert-verify: false}
