  - {name: 🇫🇷 法国 | FRA 3, server: hbdx.miloli.cn, port: 50556, type: ss, cipher: chacha20-ietf-poly1305, password: 36b4db9a-5a6d-4c8a-950d-e377d3a69760}
  - {name: 🇭🇰 香港 | HKG, server: hn.yuyan.vin, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: 53db9c44-94a1-4976-8682-5d1c3642058d}
  - {name: 🇭🇰 香港 | HKG 2, server: hn.yuyan.vin, port: 10043, type: ss, cipher: chacha20-ietf-poly1305, password: 53db9c44-94a1-4976-8682-5d1c3642058d}
  - {name: 🇭🇰 香港 | HKG 3, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: 5050646e-4b0e-45b7-853d-5073cf9da858, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 8c19d9ba-e99b-4253-b80f-852b31c8ca9d, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 5, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: 69b84532-d9a6-4128-8f84-a373e91a53a3, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 50f438d4-7fb5-424a-b9cb-927f6217e782, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 2a00db26-f56b-46ce-8f0c-10d77c6491d7, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 8, server: hkp2.network-cdn-gw-yd.net, port: 49902, type: ss, cipher: chacha20-ietf-poly1305, password: 7ab3d5ab-2844-4627-aa79-3bf036247bb8}
  - {name: 🇭🇰 香港 | HKG 9, server: select-hk.kunlunddns.com, port: 9020, type: vmess, uuid: 04d9a404-78bc-35bd-948b-9acb04997636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 10, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 8c19d9ba-e99b-4253-b80f-852b31c8ca9d, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 11, server: hn.yuyan.vin, port: 10005, type: ss, cipher: chacha20-ietf-poly1305, password: 53db9c44-94a1-4976-8682-5d1c3642058d}
  - {name: 🇭🇰 香港 | HKG 12, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 13ba8ead-7c07-4008-a745-61d6dca9c612, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 13, server: hkp9.network-cdn-gw-yd.net, port: 48819, type: ss, cipher: chacha20-ietf-poly1305, password: 7ab3d5ab-2844-4627-aa79-3bf036247bb8}
  - {name: 🇭🇰 香港 | HKG 14, server: hkp5.network-cdn-gw-yd.net, port: 49905, type: ss, cipher: chacha20-ietf-poly1305, password: 7ab3d5ab-2844-4627-aa79-3bf036247bb8}
  - {name: 🇭🇰 香港 | HKG 15, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: bdd4f3de-117c-4644-a47a-c36fe1eeaf1c, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 16, server: hk15.network-cdn-gw-yd.net, port: 47705, type: ss, cipher: chacha20-ietf-poly1305, password: 7ab3d5ab-2844-4627-aa79-3bf036247bb8}
  - {name: 🇭🇰 香港 | HKG 17, server: hkrelink-g.stand3pro.org, port: 566, type: ss, cipher: aes-128-gcm, password: d5db18ea-65d7-4df5-ba13-02e949bd06bc}
  - {name: 🇭🇰 香港 | HKG 18, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 56aa2442-fc69-4679-9526-b4de77e7efce, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 19, server: hn.yuyan.vin, port: 11003, type: ss, cipher: chacha20-ietf-poly1305, password: 53db9c44-94a1-4976-8682-5d1c3642058d}
  - {name: 🇭🇰 香港 | HKG 20, server: select-tw.kunlunddns.com, port: 9019, type: vmess, uuid: 04d9a404-78bc-35bd-948b-9acb04997636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 21, server: hkp3.network-cdn-gw-yd.net, port: 49903, type: ss, cipher: chacha20-ietf-poly1305, password: 7ab3d5ab-2844-4627-aa79-3bf036247bb8}
  - {name: 🇭🇰 香港 | HKG 24, server: select-hk.kunlunddns.com, port: 9006, type: vmess, uuid: 04d9a404-78bc-35bd-948b-9acb04997636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 25, server: board-02.kunlunddns.com, port: 11909, type: vmess, uuid: 04d9a404-78bc-35bd-948b-9acb04997636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 26, server: v35.hdacd.com, port: 30835, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 27, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: df46b8ec-9c70-4c00-b848-6dd91d5030be, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 28, server: board-01.kunlunddns.com, port: 11923, type: vmess, uuid: 04d9a404-78bc-35bd-948b-9acb04997636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 29, server: 58.152.18.226, port: 443, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 30, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: a69d3e98-eb36-4126-bd0d-0c21dc069581, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 31, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 5c513f12-3bd8-4cdc-9b77-49f885833277, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 32, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 5c513f12-3bd8-4cdc-9b77-49f885833277, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇮🇹 意大利 | ITA, server: it.network-cdn-gw-yd.net, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: 7ab3d5ab-2844-4627-aa79-3bf036247bb8}
  - {name: 🇯🇵 日本 | JPN 2, server: 172.64.229.2, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇯🇵 日本 | JPN 3, server: hd.yuyan.vin, port: 10007, type: ss, cipher: chacha20-ietf-poly1305, password: 53db9c44-94a1-4976-8682-5d1c3642058d}
  - {name: 🇯🇵 日本 | JPN 4, server: 172.64.229.44, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇯🇵 日本 | JPN 6, server: bp7x2a.641sjc.cn, port: 41875, type: ss, cipher: chacha20-ietf-poly1305, password: 36b4db9a-5a6d-4c8a-950d-e377d3a69760}
  - {name: 🇯🇵 日本 | JPN 11, server: 172.64.229.82, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇯🇵 日本 | JPN 12, server: bp7x2a.641sjc.cn, port: 7111, type: ss, cipher: chacha20-ietf-poly1305, password: 36b4db9a-5a6d-4c8a-950d-e377d3a69760}
  - {name: 🇯🇵 日本 | JPN 14, server: hd.yuyan.vin, port: 10009, type: ss, cipher: chacha20-ietf-poly1305, password: 53db9c44-94a1-4976-8682-5d1c3642058d}
  - {name: 🇰🇷 韩国 | KOR, server: slur.izenny.com, port: 43295, type: ss, cipher: chacha20-ietf-poly1305, password: 9c03e63d-efc6-4a89-8f4d-5b0dd89a8b1e}
  - {name: 🇸🇬 新加坡 | SGP, server: hn.yuyan.vin, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: 53db9c44-94a1-4976-8682-5d1c3642058d}
  - {name: 🇸🇬 新加坡 | SGP 4, server: bbuanca.com, port: 30701, type: trojan, password: 6576cd44-bc33-3209-ab73-05af53158f2c, sni: static.kiuhapor.com, skip-cert-verify: false}
  - {name: 🇹🇭 泰国 | THA, server: hn.yuyan.vin, port: 10040, type: ss, cipher: chacha20-ietf-poly1305, password: 53db9c44-94a1-4976-8682-5d1c3642058d}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 2, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: cfbb2653-cf90-4938-b059-cc5aad80d9bf, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 4, server: tw04.network-cdn-gw-yd.net, port: 46604, type: ss, cipher: chacha20-ietf-poly1305, password: 7ab3d5ab-2844-4627-aa79-3bf036247bb8}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 5, server: bp7x2a.641sjc.cn, port: 11371, type: ss, cipher: chacha20-ietf-poly1305, password: 36b4db9a-5a6d-4c8a-950d-e377d3a69760}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 6, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: b2ae0c59-0f1e-4083-bbd2-21403b90bade, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 7, server: tw05.network-cdn-gw-yd.net, port: 46605, type: ss, cipher: chacha20-ietf-poly1305, password: 7ab3d5ab-2844-4627-aa79-3bf036247bb8}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 9, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: c4121570-359d-4069-a1b0-9f8878a683de, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 10, server: hn.yuyan.vin, port: 10028, type: ss, cipher: chacha20-ietf-poly1305, password: 53db9c44-94a1-4976-8682-5d1c3642058d}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 11, server: bbuanca.com, port: 44000, type: vmess, uuid: 6576cd44-bc33-3209-ab73-05af53158f2c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA, server: hd.yuyan.vin, port: 10015, type: ss, cipher: chacha20-ietf-poly1305, password: 53db9c44-94a1-4976-8682-5d1c3642058d}
  - {name: 🇺🇸 美国 | USA 2, server: cdnfire.xiaomispeed.com, port: 25502, type: trojan, password: 1972073e-b6d7-4fde-8df4-7d1be9d93ba2, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 3, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 92822303-38eb-476d-8394-bdcf78c79d42, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 4, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 059d137a-6c4a-471b-8bb3-2eff32427ae6, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 15, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 23f1f825-741a-432a-a2de-a62bb4ce3cfb, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 19, server: cdnfire.xiaomispeed.com, port: 25502, type: trojan, password: 69b84532-d9a6-4128-8f84-a373e91a53a3, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 22, server: hd.yuyan.vin, port: 10014, type: ss, cipher: chacha20-ietf-poly1305, password: 53db9c44-94a1-4976-8682-5d1c3642058d}
  - {name: 🇺🇸 美国 | USA 23, server: us04.network-cdn-gw-yd.net, port: 44404, type: ss, cipher: chacha20-ietf-poly1305, password: 7ab3d5ab-2844-4627-aa79-3bf036247bb8}
