  - {name: 🇧🇷 巴西 | BRA, server: 144.22.232.252, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 5AUy4er8u7V/zMsQJk1vSda0I6vdApAU85sQ1G4X/0E=}
  - {name: 🇨🇦 加拿大 | CAN, server: 15.222.248.181, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇦 加拿大 | CAN 2, server: 16.52.46.12, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 德国 | DEU 6, server: e4.cover20.ir, port: 16156, type: ss, cipher: chacha20-ietf-poly1305, password: r1/f/3g123mW0/6i08mSMJ5bOhYWAnTlmoYK+NqVTuo=}
  - {name: 🇩🇪 德国 | DEU 8, server: 130.61.113.169, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: TWbDvdQktmGst6N2Yc2/L5IC9e3+kttzFJOv6doxsPw=}
  - {name: 🇫🇷 法国 | FRA, server: 216.24.57.1, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 2, server: 104.16.174.6, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 4, server: 104.18.152.144, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 5, server: 104.18.152.219, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 6, server: 104.16.7.70, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 7, server: 104.18.152.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 8, server: 104.18.152.152, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
