  - {name: 🇺🇸 亚美尼亚 | ARM, server: 85.90.207.104, port: 18791, type: ss, cipher: chacha20-ietf-poly1305, password: e716d7bbae4bdd14}
  - {name: 🇺🇸 亚美尼亚 | ARM 2, server: 85.90.207.104, port: 18793, type: ss, cipher: chacha20-ietf-poly1305, password: e716d7bbae4bdd14}
  - {name: 🇨🇦 加拿大 | CAN 7, server: ncgddx.gdsxrk.com, port: 25318, type: ss, cipher: chacha20-ietf-poly1305, password: 623787ef-7786-4572-abf5-0180892558aa}
  - {name: 🇬🇧 英国 | GBR 9, server: v36.hdacd.com, port: 30836, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 0a10af44-d4c6-4803-aca4-abc92983bc5c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: v1dytv.lalakw.com, port: 54654, type: trojan, password: 5030748a-7432-42aa-bdfc-0ef5f5f6aa1e, sni: v1dytv.lalakw.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 8, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: e95fbd74-e519-4130-914a-8e4d3ed14bdb, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 10, server: v1dytv.lalakw.com, port: 50017, type: trojan, password: 5030748a-7432-42aa-bdfc-0ef5f5f6aa1e, sni: v1dytv.lalakw.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 11, server: ncgddx.gdsxrk.com, port: 19211, type: ss, cipher: chacha20-ietf-poly1305, password: 623787ef-7786-4572-abf5-0180892558aa}
  - {name: 🇭🇰 香港 | HKG 12, server: ncgdyd.gdsxrk.com, port: 21311, type: ss, cipher: chacha20-ietf-poly1305, password: 623787ef-7786-4572-abf5-0180892558aa}
  - {name: 🇭🇰 香港 | HKG 13, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 53ebd035-c5ed-4e1f-957b-d945b4ad947c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 14, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 439a4ee0-4103-494a-8323-75a1d6df9aae, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 16, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: a77233e9-abe2-4246-972e-48802c4c04fa, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 17, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: a77233e9-abe2-4246-972e-48802c4c04fa, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 18, server: v9.hdacd.com, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 19, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 54ed09b4-87ef-45ad-b96a-6e76c32d1d97, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 2, server: v1dytv.lalakw.com, port: 50052, type: trojan, password: 5030748a-7432-42aa-bdfc-0ef5f5f6aa1e, sni: v1dytv.lalakw.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN, server: 167.17.179.197, port: 10201, type: ss, cipher: aes-256-gcm, password: 0690659746980c46}
  - {name: 🇯🇵 日本 | JPN 2, server: v1dytv.lalakw.com, port: 50020, type: trojan, password: 5030748a-7432-42aa-bdfc-0ef5f5f6aa1e, sni: v1dytv.lalakw.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: v1dytv.lalakw.com, port: 50039, type: trojan, password: 5030748a-7432-42aa-bdfc-0ef5f5f6aa1e, sni: v1dytv.lalakw.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 4, server: v1dytv.lalakw.com, port: 50021, type: trojan, password: 5030748a-7432-42aa-bdfc-0ef5f5f6aa1e, sni: v1dytv.lalakw.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 10, server: jp.xn--mes358aijj3t9a.shop, port: 23456, type: ss, cipher: 2022-blake3-aes-128-gcm, password: OTlkYTVmYmVjNzRkNGIyMw==:MDU1ZmZlZGUtOWQ2YS00Zg==}
  - {name: 🇯🇵 日本 | JPN 12, server: 103.106.228.247, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
