  - {name: 🇦🇷 阿根廷 | ARG, server: 31.40.212.221, port: 20006, type: ss, cipher: aes-256-gcm, password: YOIL05FKZIUB8TU4}
  - {name: 🇦🇺 澳大利亚 | AUS, server: haa.dashuai.cyou, port: 45062, type: vmess, uuid: 06af2d09-8604-4967-976b-d0d571b6fc58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 | CAN 2, server: haa.dashuai.cyou, port: 45064, type: vmess, uuid: adf60098-73d2-4546-92a5-798a485ec837, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN, server: wb.kaiqsz.com, port: 42765, type: trojan, password: a25ed269-105b-4f15-bee2-bc2785d38912, sni: wb.kaiqsz.com, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 2, server: freet.cloudrithm.com, port: 41243, type: ss, cipher: chacha20-ietf-poly1305, password: eb3034ed-26e8-49b5-8a47-61a6b9acda56}
  - {name: 🇬🇧 英国 | GBR 3, server: tianmao-zz.legeth.xyz, port: 26111, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YWY5MzI2Y2Q3NDM5OTM5Mw==:NTJiMjc5YjAtMjllMS00ZQ==}
  - {name: 🇭🇰 香港 | HKG, server: freea.glyphara.com, port: 36143, type: ss, cipher: chacha20-ietf-poly1305, password: 25af0ec8-0805-41de-b70d-63e94c94e619}
  - {name: 🇭🇰 香港 | HKG 3, server: xdd.dashuai.cyou, port: 45051, type: vmess, uuid: 11706f44-fd1b-44e3-908a-8b7661f560e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: gz.pddwdf.store, port: 14941, type: ss, cipher: chacha20-ietf-poly1305, password: ef0b53d0-b029-48f9-ae69-52a5f5ff51b5}
  - {name: 🇭🇰 香港 | HKG 7, server: freet.cloudrithm.com, port: 41145, type: ss, cipher: chacha20-ietf-poly1305, password: eb3034ed-26e8-49b5-8a47-61a6b9acda56}
  - {name: 🇭🇰 香港 | HKG 8, server: xdd.dashuai.cyou, port: 45051, type: vmess, uuid: adf60098-73d2-4546-92a5-798a485ec837, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND, server: xdd.dashuai.cyou, port: 45073, type: vmess, uuid: a64e8d29-8622-4e4a-b729-716b9c589d34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 2, server: haa.dashuai.cyou, port: 45074, type: vmess, uuid: 8cbc311d-fdd8-4fb5-b9e7-39431125002b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 4, server: gz.pddwdf.store, port: 22327, type: ss, cipher: chacha20-ietf-poly1305, password: ef0b53d0-b029-48f9-ae69-52a5f5ff51b5}
  - {name: 🇮🇳 印度 | IND 5, server: gz.pddwdf.store, port: 43611, type: ss, cipher: chacha20-ietf-poly1305, password: 73eada9e-616a-4645-964b-57bd8bda593c}
  - {name: 🇮🇳 印度 | IND 7, server: gz.pddwdf.store, port: 43611, type: ss, cipher: chacha20-ietf-poly1305, password: ef0b53d0-b029-48f9-ae69-52a5f5ff51b5}
  - {name: 🇮🇳 印度 | IND 9, server: haa.dashuai.cyou, port: 45074, type: vmess, uuid: 06af2d09-8604-4967-976b-d0d571b6fc58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
