  - {name: 🇩🇪 德国 | DEU, server: 37.27.188.213, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: /trTelegram🇨🇳+@WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇪🇸 西班牙 | ESP, server: 5.188.181.201, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇫🇷 法国 | FRA, server: 4da15828-tegxs0-tiuovf-v3c2.fr.oshuawei.com, port: 443, type: http, username: 5f091cbe-fb34-11ea-9777-f23c9164ca5d, password: 5f091cbe-fb34-11ea-9777-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR, server: e43923b9-tegxs0-tfi5fd-1imi4.uk.oshuawei.com, port: 443, type: http, username: 40fb1315-191a-11ed-b0ca-f23c91cfbbc9, password: 40fb1315-191a-11ed-b0ca-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR 2, server: 5943c0c8-teisg0-tet9be-1s0a7.uk.oshuawei.com, port: 443, type: http, username: 1b9c460e-f026-11ef-b737-f23c91cfbbc9, password: 1b9c460e-f026-11ef-b737-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: 1e019254-tehk00-tgprfk-ddgs.ctupro.wkuaishou.com, port: 8443, type: http, username: c870fe5a-0729-11f0-8cf9-f23c93136cb3, password: c870fe5a-0729-11f0-8cf9-f23c93136cb3, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 8, server: 9b4f7392-teisg0-tphxte-1h5u7.cm4.oshuawei.com, port: 5228, type: http, username: e3fdbd22-8c17-11ee-ace4-f23c913c8d2b, password: e3fdbd22-8c17-11ee-ace4-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN, server: 84c21fd3-teq740-tefu35-4lg6.id.oshuawei.com, port: 32233, type: http, username: a4c9b7cc-a816-11ed-9f65-f23c9164ca5d, password: a4c9b7cc-a816-11ed-9f65-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN 2, server: 766aba3a-teisg0-th02zb-m0b9.id.oshuawei.com, port: 32233, type: http, username: bb85e074-b0c2-11ea-ad28-f23c913c8d2b, password: bb85e074-b0c2-11ea-ad28-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN, server: 59251499-teisg0-tfeciy-1iddy.jp.oshuawei.com, port: 443, type: http, username: e168c43e-c6d9-11ed-a8bf-f23c91cfbbc9, password: e168c43e-c6d9-11ed-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 2, server: a5d7e99b-tegxs0-twbja8-1hd7v.jp.oshuawei.com, port: 443, type: http, username: f73c64bc-9e8c-11ec-bd7c-f23c913c8d2b, password: f73c64bc-9e8c-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: 30445408-teisg0-tf681f-1j6h0.jp.oshuawei.com, port: 443, type: http, username: dcccacba-fa44-11ef-8400-f23c9164ca5d, password: dcccacba-fa44-11ef-8400-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 5, server: d269e63f-teisg0-tnt75r-1k8ga.jp.oshuawei.com, port: 443, type: http, username: f860f2da-5035-11ed-bb74-f23c9164ca5d, password: f860f2da-5035-11ed-bb74-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR, server: 8f8fcc2c-tegxs0-tq9o8d-1d3bw.kr.oshuawei.com, port: 31433, type: http, username: 0fcf5a7a-e1b7-11ec-a352-f23c91cfbbc9, password: 0fcf5a7a-e1b7-11ec-a352-f23c91cfbbc9, tls: true, skip-cert-verify: false}
