  - {name: 🇨🇦 加拿大 | CAN, server: xiaofeizhu.idsduf.com, port: 39986, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:ODdhZTFjMDAtODlmZC00Mw==}
  - {name: 🇨🇦 加拿大 | CAN 2, server: dzgz.tcity8.monster, port: 35216, type: vmess, uuid: cf0155f6-d56a-4013-b762-f16264aaa8fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 | CAN 3, server: jzgz.tcity8.monster, port: 22236, type: vmess, uuid: cf0155f6-d56a-4013-b762-f16264aaa8fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU 5, server: dzgz.tcity8.monster, port: 35222, type: vmess, uuid: 0d59c1c8-ae65-464a-b7a9-0c431e7936b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU 7, server: dafeizhu.whtjdasha.com, port: 39987, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:MDFjNjM4N2QtYTY4NS00MA==}
  - {name: 🇩🇪 德国 | DEU 8, server: xiaofeizhu.idsduf.com, port: 39981, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:NmQyMGEwODQtYzBkOS00YQ==}
  - {name: 🇩🇪 德国 | DEU 11, server: 45.89.52.247, port: 443, type: trojan, password: 42bbf526-5530-470a-aeec-3b919b21c58d, sni: 0000.hkvip.ip-ddns.com, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 0000.hkvip.ip-ddns.com}}}
  - {name: 🇬🇧 英国 | GBR 2, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI}
  - {name: 🇬🇧 英国 | GBR 3, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3lVgjdgsDnQLrsJveQVZ5Z}
  - {name: 🇬🇧 英国 | GBR 4, server: v36.hdacd.com, port: 30836, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG, server: jzgz.tcity8.monster, port: 22224, type: vmess, uuid: 0d59c1c8-ae65-464a-b7a9-0c431e7936b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: xiaozhu1.kkieo555.cn, port: 49213, type: trojan, password: b29d3aa6-d4ef-423c-bdc2-263eb51e4c24, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: xiaozhu1.kkieo555.cn, port: 49213, type: trojan, password: f7d0cdc7-e974-4bf6-88e5-bf01a261699c, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: dafeizhu.whtjdasha.com, port: 39301, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDhhMTdjZDI0MjI2ZWRlNg==:MDFjNjM4N2QtYTY4NS00MA==}
  - {name: 🇭🇰 香港 | HKG 5, server: dzgz.tcity8.monster, port: 35213, type: vmess, uuid: 0dba912e-7b90-4a16-a396-c7be92e1c56f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: 16b420c1-t9ops0-taksay-1tcuf.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 3952a514-eaa7-11ef-97da-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 7, server: bcaec00f-t9ops0-tar8u7-1fy29.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 500dd8cc-a21c-11ec-bd7c-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 8, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 3b100ed1-75ad-48e3-94cd-92152a8ef2d3, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
