  - {name: 🇫🇷 法国 | FRA, server: a5512d2d-sytz40-tedirp-1fli7.cm5.cnkuaishou.com, port: 27235, type: trojan, password: 0abd5d38-fdf1-11ed-bade-f23c91369f2d, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 2, server: aa12d7de-sytz40-t049to-1tnd5.cm5.cnkuaishou.com, port: 27235, type: trojan, password: afcc1868-1448-11f0-885d-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 3, server: f8955438-sytz40-szdere-155d9.cm5.cnkuaishou.com, port: 27235, type: trojan, password: 34f0cf42-0f8a-11ec-a8bf-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 4, server: 65b24a4a-sytz40-t76x2i-wj6v.cm5.cnkuaishou.com, port: 27235, type: trojan, password: 847c03b2-0a9d-11eb-a8bf-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 5, server: d1ebf7f8-sytz40-t1smj4-u6bc.cm5.cnkuaishou.com, port: 27235, type: trojan, password: 21747146-3507-11ed-bb74-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 659990ba-650f-11ea-a7af-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 2, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 3085fcf8-a69c-11ec-bd7c-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 4, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: baa46fd6-63c1-11ed-8ea9-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 5, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 6, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 4f4c6876-fcf6-11ef-94aa-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 8, server: d1.cloudtaste.xyz, port: 38471, type: ss, cipher: aes-128-gcm, password: 4ae2b728-4411-41d4-bf80-cd7a07fcfd8b}
  - {name: 🇭🇰 香港 | HKG 9, server: xg.dashuai.cyou, port: 19901, type: vmess, uuid: ca642b60-ac00-4cb4-9be3-a387f1b08c3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 10, server: hk005.dogsvip.site, port: 16005, type: ss, cipher: aes-256-gcm, password: 323537df-dbdf-4f7e-a4c7-6c290d8e53ff}
  - {name: 🇭🇰 香港 | HKG 11, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 93fb69fc-77cf-11ee-85ee-f23c91369f2d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 12, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 3952a514-eaa7-11ef-97da-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
