  - {name: 🇩🇪 德国 | DEU, server: 30759e4a-tapr40-tc4rkx-1t926.de.oshuawei.com, port: 443, type: http, username: 921bd912-ef8a-11ef-8eaf-f23c9164ca5d, password: 921bd912-ef8a-11ef-8eaf-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA, server: e2d18f64-tapr40-tc4rkx-1t926.fr.oshuawei.com, port: 443, type: http, username: 921bd912-ef8a-11ef-8eaf-f23c9164ca5d, password: 921bd912-ef8a-11ef-8eaf-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR, server: 4.250.176.221, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI}
  - {name: 🇭🇰 香港 | HKG, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 36325a98-46a4-4770-977a-9a9570e0bcc6, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: jry.izenny.com, port: 26535, type: ss, cipher: chacha20-ietf-poly1305, password: 7a498fb1-c581-4e6f-b219-498883547ef8}
  - {name: 🇭🇰 香港 | HKG 3, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: bef1e608-83df-4935-8169-8a345f5643e9, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 852a0251-7fbd-4a07-a365-352695af950c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 5, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: adf2550f-8b87-4ea1-aa80-e7fc8f65a68a, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 8595b855-e4c4-40cd-834d-d34bb65ec928, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 54952640-8e23-4faa-96ae-061e431a9913, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 8, server: cdnfire.xiaomispeed.com, port: 21101, type: trojan, password: 1d62adee-95cf-4862-a345-173bdf08af20, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 9, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 6f038cee-6ba1-4941-bce5-de1969f37405, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 10, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: fdeb5068-b9c7-486c-8ccf-8d2b744bd839, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 11, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: c18f286e-372a-49ab-947c-0888bce67b91, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 12, server: 5e10aa15-t9zts0-toa9ad-4w8.hkt.cdnhuawei.com, port: 8443, type: http, username: ba7a37e3-033a-e1ab-06f6-9027aa4630f5, password: <password>, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN, server: 4c00858b-tapr40-tc4rkx-1t926.id.oshuawei.com, port: 32233, type: http, username: 921bd912-ef8a-11ef-8eaf-f23c9164ca5d, password: 921bd912-ef8a-11ef-8eaf-f23c9164ca5d, tls: true, skip-cert-verify: false}
