  - {name: 🇯🇵 日本 | JPN, server: 103.127.243.54, port: 53229, type: vmess, uuid: 2f50f5ef-1a3a-4585-a3c9-3a860d37b134, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/ABCDE]}}
  - {name: DE_a90b9_0001, server: de-1.hysteria.ltd, port: 9443, type: trojan, password: LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu, sni: de-1.hysteria.ltd, skip-cert-verify: false}
  - {name: KR_a90b9_0003, server: 121.169.46.116, port: 1090, type: socks5, username: T2clM0QlM0Q6, skip-cert-verify: false}
  - {name: RO_a90b9_0006, server: 84.239.49.231, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0007, server: 84.239.49.224, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0008, server: 84.239.49.175, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0009, server: 84.239.49.234, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0010, server: 84.239.49.214, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0011, server: 84.239.49.176, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0012, server: 84.239.14.154, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0013, server: 84.239.49.219, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0014, server: 84.239.49.157, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0015, server: 84.239.49.42, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0016, server: 84.239.14.146, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0017, server: 84.239.49.40, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0018, server: 84.239.14.152, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0019, server: 84.239.49.164, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0020, server: 84.239.49.154, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0021, server: 84.239.49.201, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0022, server: 84.239.49.215, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0023, server: 84.239.49.39, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0024, server: 84.239.49.171, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0025, server: 84.239.49.225, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0026, server: 84.239.49.254, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0027, server: 84.239.49.242, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0028, server: 84.239.49.166, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0029, server: 84.239.49.55, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0030, server: 84.239.49.183, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0031, server: 84.239.49.155, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0032, server: 84.239.49.207, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0033, server: 84.239.49.191, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0034, server: 84.239.49.160, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0035, server: 84.239.14.149, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0036, server: 84.239.49.178, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0037, server: 84.239.49.227, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0038, server: 84.239.49.37, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0039, server: 84.239.49.249, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0040, server: 84.239.49.239, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0041, server: 84.239.14.158, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0042, server: 84.239.14.157, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0043, server: 84.239.49.156, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0044, server: 84.239.14.159, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0045, server: 84.239.49.245, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0046, server: 84.239.49.223, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_a90b9_0047, server: 84.239.49.253, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: TW_a90b9_0048, server: 103.127.243.54, port: 53229, type: vmess, uuid: 2f50f5ef-1a3a-4585-a3c9-3a860d37b134, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/ABCDE]}}
