  - {name: 🇦🇪 阿联酋 | ARE, server: 91.132.48.151, port: 443, type: trojan, password: 019a8c1f-3d28-74e8-8a8e-40045d7ec77f, sni: www.bilibili.com, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚 | AUS, server: xdd.dashuai.cyou, port: 45063, type: vmess, uuid: bd0bcc1b-e155-4d89-86a6-09c5807803fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚 | AUS 2, server: haa.dashuai.cyou, port: 45062, type: vmess, uuid: 3a806081-4c16-4230-a5da-17b85357c92c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚 | AUS 3, server: xdd.dashuai.cyou, port: 45063, type: vmess, uuid: 3a806081-4c16-4230-a5da-17b85357c92c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚 | AUS 4, server: xdd.dashuai.cyou, port: 45063, type: vmess, uuid: 6a99890d-6f26-4775-8029-9eaf895c8b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚 | AUS 5, server: xdd.dashuai.cyou, port: 45063, type: vmess, uuid: ef89dd5a-93e5-4baf-8773-8c63860d6d11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚 | AUS 6, server: xdd.dashuai.cyou, port: 45063, type: vmess, uuid: e2e5bddf-802c-4145-85d9-a189b899b1e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 | CAN, server: haa.dashuai.cyou, port: 45064, type: vmess, uuid: 502ad694-8add-4522-8975-90919a22c99a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 | CAN 3, server: 137.184.174.93, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇨🇦 加拿大 | CAN 4, server: xdd.dashuai.cyou, port: 45065, type: vmess, uuid: 7b1a40f5-d42c-48c0-8a47-0b0a17a84d20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 | CAN 5, server: xdd.dashuai.cyou, port: 45065, type: vmess, uuid: ef89dd5a-93e5-4baf-8773-8c63860d6d11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 | CAN 6, server: xdd.dashuai.cyou, port: 45065, type: vmess, uuid: bd0bcc1b-e155-4d89-86a6-09c5807803fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN, server: xdd.dashuai.cyou, port: 45077, type: vmess, uuid: 5aef47ac-6309-45ba-9b73-9480011e8c73, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 2, server: haa.dashuai.cyou, port: 45078, type: vmess, uuid: 28265770-9928-41d8-b07c-995bf404bfb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 3, server: xdd.dashuai.cyou, port: 45077, type: vmess, uuid: 502ad694-8add-4522-8975-90919a22c99a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 4, server: haa.dashuai.cyou, port: 45078, type: vmess, uuid: ef89dd5a-93e5-4baf-8773-8c63860d6d11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 5, server: haa.dashuai.cyou, port: 45078, type: vmess, uuid: 3a806081-4c16-4230-a5da-17b85357c92c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 6, server: xdd.dashuai.cyou, port: 45077, type: vmess, uuid: bd0bcc1b-e155-4d89-86a6-09c5807803fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 7, server: haa.dashuai.cyou, port: 45078, type: vmess, uuid: 6a99890d-6f26-4775-8029-9eaf895c8b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 8, server: xdd.dashuai.cyou, port: 45077, type: vmess, uuid: 7b1a40f5-d42c-48c0-8a47-0b0a17a84d20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 9, server: haa.dashuai.cyou, port: 45078, type: vmess, uuid: 7b1a40f5-d42c-48c0-8a47-0b0a17a84d20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 10, server: haa.dashuai.cyou, port: 45078, type: vmess, uuid: bd0bcc1b-e155-4d89-86a6-09c5807803fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU, server: 54.93.211.165, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 德国 | DEU 2, server: 3.65.219.59, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 德国 | DEU 3, server: 63.178.2.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 德国 | DEU 4, server: 3.120.183.20, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 法国 | FRA, server: 195.154.119.77, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 法国 | FRA 2, server: xdd.dashuai.cyou, port: 45071, type: vmess, uuid: 7b1a40f5-d42c-48c0-8a47-0b0a17a84d20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 3, server: haa.dashuai.cyou, port: 45072, type: vmess, uuid: 7b1a40f5-d42c-48c0-8a47-0b0a17a84d20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 6, server: haa.dashuai.cyou, port: 45072, type: vmess, uuid: 3a806081-4c16-4230-a5da-17b85357c92c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 7, server: haa.dashuai.cyou, port: 45072, type: vmess, uuid: 28265770-9928-41d8-b07c-995bf404bfb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 8, server: haa.dashuai.cyou, port: 45072, type: vmess, uuid: bd0bcc1b-e155-4d89-86a6-09c5807803fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 9, server: xdd.dashuai.cyou, port: 45071, type: vmess, uuid: e2e5bddf-802c-4145-85d9-a189b899b1e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 10, server: haa.dashuai.cyou, port: 45072, type: vmess, uuid: 502ad694-8add-4522-8975-90919a22c99a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR, server: 16fa98c4-73b9-ff8a-097f-7171894609db.connection.rest, port: 2019, type: vmess, uuid: f0eed2b8-afac-4ebf-8035-24aaddbe8f20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [tms.dingtalk.com]}}}
  - {name: 🇬🇧 英国 | GBR 2, server: 18.170.216.150, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 英国 | GBR 3, server: 35.178.57.175, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 英国 | GBR 4, server: v36.heduian.link, port: 30836, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG, server: xdd.dashuai.cyou, port: 45051, type: vmess, uuid: ef89dd5a-93e5-4baf-8773-8c63860d6d11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: cdnfire.xiaomispeed.com, port: 21101, type: trojan, password: 6737189c-bf01-406e-9efa-6f25d6dafefd, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: cdnfire.xiaomispeed.com, port: 21101, type: trojan, password: 3d6fb2ab-97cd-477e-bfad-5653dbb7f109, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: haa.dashuai.cyou, port: 45050, type: vmess, uuid: bd0bcc1b-e155-4d89-86a6-09c5807803fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: 58.152.26.173, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 8, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: 3d6fb2ab-97cd-477e-bfad-5653dbb7f109, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 9, server: xdd.dashuai.cyou, port: 45051, type: vmess, uuid: 5da62dcc-9b75-4edc-9e1d-ac6fa1167929, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
