  - {name: 🇦🇪 阿联酋 | ARE 5, server: zz.xn--mes91t7ofgnw.com, port: 8084, type: ss, cipher: 2022-blake3-aes-128-gcm, password: NTkxZDRjNjQ1YTNjOGU3ZQ==:ZjE4MjgxYjgtMDVjOC00ZQ==}
  - {name: 🇨🇦 加拿大 | CAN, server: haa.dashuai.cyou, port: 45064, type: vmess, uuid: 9e600bb2-5e2b-435b-a9a7-a35e8d0cd0d9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: FNXSL5AJ5Z7GK4LO}
  - {name: 🇭🇰 香港 | HKG 3, server: xg.dashuai.cyou, port: 19901, type: vmess, uuid: 9b960c64-5c8e-4792-b9a7-890effcd671b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: 2.linkhub.support, port: 40208, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: 🇭🇰 香港 | HKG 5, server: 2.linkhub.support, port: 40206, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 92902:pFWGOQ, obfs-param: cd2b692902.6602b8463464108506.microsoft.com}
  - {name: 🇭🇰 香港 | HKG 6, server: 055dc4d8-sz8sg0-tfvcxz-1nq4g.hk.p5pv.com, port: 80, type: vmess, uuid: 80aa5178-f936-11ed-8ce6-f23c91369f2d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇯🇵 日本 | JPN 3, server: ti3hyra4.slashdevslashnetslashtun.net, port: 18010, type: ss, cipher: aes-256-gcm, password: 6ES5BNF1QRUD9DLH}
  - {name: 🇯🇵 日本 | JPN 5, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18009, type: ss, cipher: aes-256-gcm, password: FO9FJUD1QHN8VNSU}
  - {name: 🇯🇵 日本 | JPN 6, server: ti3hyra4.slashdevslashnetslashtun.net, port: 18002, type: ss, cipher: aes-256-gcm, password: EKURMYB6U4RMWGD3}
  - {name: 🇯🇵 日本 | JPN 8, server: 137.220.191.40, port: 636, type: ss, cipher: aes-256-gcm, password: 823e135ed103, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: jp7v1.lingjfjkm002.com, path: /dchlbvrbbotc, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇸🇬 新加坡 | SGP 4, server: haa.dashuai.cyou, port: 45054, type: vmess, uuid: 9e600bb2-5e2b-435b-a9a7-a35e8d0cd0d9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 5, server: w72tapyb.slashdevslashnetslashtun.net, port: 16012, type: ss, cipher: aes-256-gcm, password: X2A6QI7YIYXZWA53}
  - {name: 🇸🇬 新加坡 | SGP 6, server: haa.dashuai.cyou, port: 45054, type: vmess, uuid: 9b960c64-5c8e-4792-b9a7-890effcd671b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 2, server: console.02.aliyun.aq.kunlunaqs.com, port: 45935, type: ss, cipher: aes-128-gcm, password: 8bf642be1622a09558bb, plugin: obfs, plugin-opts: {mode: http, host: 4be5dcc8d73c771e331b.microsoft.com}}
  - {name: 🇺🇸 美国 | USA 5, server: 103.116.7.220, port: 2096, type: trojan, password: Aimer, sni: epml.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: epml.ambercc.filegear-sg.me}}}
  - {name: 🇺🇸 美国 | USA 6, server: 141.11.203.191, port: 8443, type: trojan, password: Aimer, sni: epml.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: epml.ambercc.filegear-sg.me}}}
  - {name: 🇺🇸 美国 | USA 10, server: 103.116.7.133, port: 2083, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: epmk.ambercc.filegear-sg.me}}}
  - {name: 🇺🇸 美国 | USA 13, server: 103.160.204.26, port: 2053, type: trojan, password: d6b8011a-c725-435a-9fec-bf6d3530392c, sni: vle.amclubdns.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&PROT_TYPE=trojan", headers: {Host: vle.amclubdns.dpdns.org}}}
  - {name: 🇺🇸 美国 | USA 17, server: 103.160.204.36, port: 2087, type: trojan, password: d6b8011a-c725-435a-9fec-bf6d3530392c, sni: vle.amclubdns.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&PROT_TYPE=trojan", headers: {Host: vle.amclubdns.dpdns.org}}}
  - {name: 🇺🇸 美国 | USA 23, server: 135.84.74.254, port: 2083, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: epmk.ambercc.filegear-sg.me}}}
