  - {name: 🇨🇦 加拿大 | CAN, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23123, type: ss, cipher: chacha20-ietf-poly1305, password: 84ebe306-5aa1-4160-9ab7-0f86e5ca6199}
  - {name: 🇨🇳 台湾 | TWN, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23102, type: ss, cipher: chacha20-ietf-poly1305, password: 1b6e4b33-a128-42df-b4e4-833d5777946a}
  - {name: 🇨🇳 台湾 | TWN 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23507, type: trojan, password: 454619eb-4ba0-4403-aa4a-54e3ce37a21e, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23115, type: ss, cipher: chacha20-ietf-poly1305, password: 1b6e4b33-a128-42df-b4e4-833d5777946a}
  - {name: 🇫🇷 法国 | FRA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23119, type: ss, cipher: chacha20-ietf-poly1305, password: a8503b4e-89f4-44ca-afec-4d3f0d855bad}
  - {name: 🇫🇷 法国 | FRA 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23119, type: ss, cipher: chacha20-ietf-poly1305, password: c739ad45-1a0a-4765-a85e-125c5de76208}
  - {name: 🇫🇷 法国 | FRA 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23119, type: ss, cipher: chacha20-ietf-poly1305, password: 84ebe306-5aa1-4160-9ab7-0f86e5ca6199}
  - {name: 🇬🇧 英国 | GBR 2, server: g1.eu.096888.xyz, port: 29695, type: ss, cipher: chacha20-ietf-poly1305, password: dd03bfa6-6a66-4445-b7c6-72530d90ca57}
  - {name: 🇬🇧 英国 | GBR 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23113, type: ss, cipher: chacha20-ietf-poly1305, password: 2ce2490d-9d97-4294-a9a2-cfcc435cfa3e}
  - {name: 🇭🇰 香港 | HKG, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23503, type: trojan, password: c739ad45-1a0a-4765-a85e-125c5de76208, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: o1.ab.096888.xyz, port: 25500, type: ss, cipher: chacha20-ietf-poly1305, password: b2f64bed-1b1a-442c-a274-372d8d4f3d69}
  - {name: 🇭🇰 香港 | HKG 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23100, type: ss, cipher: chacha20-ietf-poly1305, password: 2ce2490d-9d97-4294-a9a2-cfcc435cfa3e}
  - {name: 🇭🇰 香港 | HKG 4, server: pop.air.1543.0tk8a3a1q4t94dler.com, port: 1052, type: ss, cipher: aes-128-gcm, password: VXPipi29nxMO, plugin: obfs, plugin-opts: {mode: http, host: 182039459a34f64238143cd31ddebbc914362.taobao.com}}
  - {name: 🇭🇰 香港 | HKG 5, server: c212722e-szecg0-t0uprz-1th8j.hkt.tcpbbr.net, port: 80, type: vmess, uuid: 7d7c111e-fbc1-11ef-ab5f-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 6, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23503, type: trojan, password: cdb143b8-15f9-4ee4-9072-1841f472b9a6, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23300, type: ss, cipher: chacha20-ietf-poly1305, password: 1b6e4b33-a128-42df-b4e4-833d5777946a}
  - {name: 🇭🇰 香港 | HKG 8, server: h3.as.096888.xyz, port: 30219, type: ss, cipher: chacha20-ietf-poly1305, password: 77a5ce22-1ea6-45bd-ae0a-0238ca89cb2a}
  - {name: 🇭🇰 香港 | HKG 9, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23200, type: ss, cipher: chacha20-ietf-poly1305, password: a8503b4e-89f4-44ca-afec-4d3f0d855bad}
  - {name: 🇮🇳 印度 | IND, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23138, type: ss, cipher: chacha20-ietf-poly1305, password: 454619eb-4ba0-4403-aa4a-54e3ce37a21e}
  - {name: 🇮🇳 印度 | IND 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23130, type: ss, cipher: chacha20-ietf-poly1305, password: aa189679-c372-483c-9b03-c04ab90bfa20}
  - {name: 伊拉克 | IRQ, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23137, type: ss, cipher: chacha20-ietf-poly1305, password: c739ad45-1a0a-4765-a85e-125c5de76208}
