  - {name: 🇦🇪 阿联酋 | ARE, server: 154.90.55.15, port: 11201, type: ss, cipher: rc4-md5, password: b13c4c021cec2c0b}
  - {name: 🇩🇪 德国 | DEU, server: 3.120.80.249, port: 22223, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰 | FIN, server: 38.244.209.215, port: 443, type: ss, cipher: aes-256-gcm, password: 17295b92-4e50-425c-af95-ee44c42bc03e}
  - {name: 🇭🇰 香港 | HKG, server: nbxqerdlufam.com, port: 3604, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: 7afd8299369.microsoft.com}}
  - {name: 🇭🇰 香港 | HKG 2, server: 103.149.182.79, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 香港 | HKG 3, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 3b6608c7-2217-4643-a387-f0937a9972ed, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: cdnfire.xiaomispeed.com, port: 21101, type: trojan, password: 582ea0f7-e408-4bf8-be96-77535858ffe3, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 2a3c903e-b14d-4474-96fa-568a9ec0a4a3, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 8, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: cfc58264-6650-4536-a338-e6bc27095421, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 9, server: 103.236.62.154, port: 33002, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 8DbEw1vVdfr9KHVqPcaD+Cyd2QUGA+2deEVLqIHBvCE=:7el8sVVg2De2M+qNnLqPxisWHCUmquQZpVCB5a884cg=}
  - {name: 🇭🇰 香港 | HKG 10, server: 58.152.46.246, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 12, server: 103.149.182.105, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 香港 | HKG 13, server: 58.152.18.124, port: 443, type: trojan, password: 4843e94d205f3893f588255a591abe94, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 14, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: a369172a-9256-469b-b81e-95ecf318eb8d, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 15, server: 58.152.53.219, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 16, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: e7354b6e-7bf8-4dd1-9926-d6c3cc12416d, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 17, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 3b95536d-2620-4734-aace-5b3fc671fe54, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 18, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: bbd26247-dc4c-4073-a051-94155e762ab1, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
