  - {name: 🇨🇦 加拿大 | CAN, server: 148.113.139.160, port: 46534, type: ss, cipher: chacha20-ietf-poly1305, password: 7a106afc33eaa261}
  - {name: 🇨🇾 塞浦路斯 | CYP, server: 45.15.185.70, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇩🇪 德国 | DEU, server: 213.176.77.30, port: 443, type: trojan, password: !<str> 1234567890, sni: kfm-bn0.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: kfm-bn0.pages.dev}}}
  - {name: 🇩🇪 德国 | DEU 2, server: node-de.connectsuite.org, port: 2053, type: vmess, uuid: 9309640e-d299-484a-a0e8-c9b975d94822, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU 3, server: 3.73.6.186, port: 2053, type: trojan, password: !<str> 1234567890, sni: kfm-bn0.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: kfm-bn0.pages.dev}}}
  - {name: 🇩🇪 德国 | DEU 6, server: 204.168.173.148, port: 2053, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇩🇪 德国 | DEU 7, server: 87.251.88.215, port: 443, type: trojan, password: !<str> 1234567890, sni: kfm-bn0.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: kfm-bn0.pages.dev}}}
  - {name: 🇫🇷 法国 | FRA, server: ae77ef1b-te09s0-tiuvvj-1fqef.fr.oshuawei.com, port: 443, type: http, username: 1239028c-a825-11ed-a0ca-f23c9164ca5d, password: 1239028c-a825-11ed-a0ca-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 2, server: 144.31.138.127, port: 443, type: trojan, password: !<str> 1234567890, sni: kfm-bn0.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: kfm-bn0.pages.dev}}}
  - {name: 🇬🇧 英国 | GBR, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇷 希腊 | GRC, server: 144.31.139.103, port: 443, type: trojan, password: !<str> 1234567890, sni: kfm-bn0.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: kfm-bn0.pages.dev}}}
  - {name: 🇭🇰 香港 | HKG, server: planb.mojcn.com, port: 16632, type: vmess, uuid: 5b016bd0-6895-418a-8c4a-408ca5a53187, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: 8c328c18febd0fcce967e6c52793dee7.mobgslb.tbcache.com}}}
  - {name: 🇭🇰 香港 | HKG 2, server: planb.mojcn.com, port: 16622, type: vmess, uuid: 302457f5-6848-4e2b-be16-193131ab6374, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: ba411337c4d2d5541e2607d665631571.mobgslb.tbcache.com}}}
  - {name: 🇭🇰 香港 | HKG 3, server: qgshsgh-d.catcat321.com, port: 20092, type: trojan, password: 3ffee9f4-256b-40c7-b9b5-321dcd3ba588, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: planb.mojcn.com, port: 16622, type: vmess, uuid: 5b016bd0-6895-418a-8c4a-408ca5a53187, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: 8c328c18febd0fcce967e6c52793dee7.mobgslb.tbcache.com}}}
  - {name: 🇭🇰 香港 | HKG 5, server: 50.62.88.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: ylnhh.us.ci, path: "/14b02e2a-8930-4afb-8412-ea4a4954ca5b/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 香港 | HKG 7, server: 198.12.144.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: ylnhh.us.ci, path: "/14b02e2a-8930-4afb-8412-ea4a4954ca5b/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 香港 | HKG 8, server: 83.147.253.18, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: ylnhh.us.ci, path: "/14b02e2a-8930-4afb-8412-ea4a4954ca5b/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇮🇳 印度 | IND, server: planb.mojcn.com, port: 16626, type: vmess, uuid: 8740974a-fed6-417f-b0fc-d5b687ddc7d9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: 8b377b1e853c19d1b41cabe7a1f25a3a.mobgslb.tbcache.com}}}
  - {name: 🇮🇳 印度 | IND 2, server: planb.mojcn.com, port: 16626, type: vmess, uuid: f365630d-15b5-4bd4-ad55-aa6284d7be30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: 8a687da9458cc46e80abc85ec8d8ada7.mobgslb.tbcache.com}}}
  - {name: 🇮🇹 意大利 | ITA, server: 163.61.75.21, port: 443, type: ss, cipher: aes-128-gcm, password: 931d70c1-8644-433a-9e8a-e09e10f5e7f5, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: aoe.o.eoa.ccwu.cc, path: "/?enc\\=aes-128-gcm", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN, server: 57.129.137.51, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: mfvpn.fuchen.indevs.in, path: "3e96ef7d-8637-42c2-ac73-75182196e755/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 2, server: planb.mojcn.com, port: 16617, type: vmess, uuid: 255456b5-4b3e-449f-8dd1-99fd7d21415a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: 37461892546988f67a6acfbe937e161b.mobgslb.tbcache.com}}}
  - {name: 🇯🇵 日本 | JPN 3, server: d1.catcat321.com, port: 43668, type: trojan, password: 3ffee9f4-256b-40c7-b9b5-321dcd3ba588, sni: r.JP3.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 6, server: planb.mojcn.com, port: 16617, type: vmess, uuid: 705f9dfc-07a7-44b8-bd43-15d32abfa61d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: 943b57a4316253b5c6ef402731b11d57.mobgslb.tbcache.com}}}
  - {name: 🇯🇵 日本 | JPN 8, server: f40b5137-te09s0-tijbf1-1nhp7.jp.oshuawei.com, port: 443, type: http, username: 5fc9c9aa-ea47-11ed-8397-f23c913c8d2b, password: 5fc9c9aa-ea47-11ed-8397-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 10, server: 0f51f27f-te09s0-tfgtqm-nx3b.jp.oshuawei.com, port: 443, type: http, username: 32315324-cf6b-11ed-979b-f23c9164ca5d, password: 32315324-cf6b-11ed-979b-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 | NLD, server: 82.38.31.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰 | NLD 2, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 荷兰 | NLD 3, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 荷兰 | NLD 4, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 塞舌尔 | SYC, server: 154.205.150.157, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 塞舌尔 | SYC 2, server: 164.52.2.98, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: ylnhh.us.ci, path: "14b02e2a-8930-4afb-8412-ea4a4954ca5b/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇸🇪 瑞典 | SWE, server: 138.124.230.45, port: 443, type: trojan, password: !<str> 1234567890, sni: kfm-bn0.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: kfm-bn0.pages.dev}}}
  - {name: 🇸🇬 新加坡 | SGP, server: d1.catcat321.com, port: 46269, type: trojan, password: 3ffee9f4-256b-40c7-b9b5-321dcd3ba588, sni: d.sgj1.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 2, server: d1.catcat321.com, port: 44079, type: trojan, password: 3ffee9f4-256b-40c7-b9b5-321dcd3ba588, sni: r.sg3.cat.bilibili.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 3, server: store.ubi.com, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: mfvpn.fuchen.indevs.in, path: "/3e96ef7d-8637-42c2-ac73-75182196e755/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇸🇬 新加坡 | SGP 4, server: 38.89.142.56, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇸🇬 新加坡 | SGP 5, server: planb.mojcn.com, port: 16618, type: vmess, uuid: 8740974a-fed6-417f-b0fc-d5b687ddc7d9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: 8b377b1e853c19d1b41cabe7a1f25a3a.mobgslb.tbcache.com}}}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN, server: planb.mojcn.com, port: 16616, type: vmess, uuid: b87ed81f-c6d5-4f51-a8db-955b2bc2b9fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: 3a62c8afbf27439b013119e03c4ab927.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 | USA, server: 159.195.5.181, port: 443, type: trojan, password: !<str> 1234567890, sni: kfm-bn0.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: kfm-bn0.pages.dev}}}
  - {name: 🇺🇸 美国 | USA 5, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 8, server: planb.mojcn.com, port: 16648, type: vmess, uuid: 705f9dfc-07a7-44b8-bd43-15d32abfa61d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: 943b57a4316253b5c6ef402731b11d57.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 | USA 9, server: 8d3d0e1c-te09s0-tiuvvj-1fqef.sjc.oshuawei.com, port: 443, type: http, username: 1239028c-a825-11ed-a0ca-f23c9164ca5d, password: 1239028c-a825-11ed-a0ca-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 11, server: 0cd0d531-tdyf40-tijbf1-1nhp7.sjc.oshuawei.com, port: 443, type: http, username: 5fc9c9aa-ea47-11ed-8397-f23c913c8d2b, password: 5fc9c9aa-ea47-11ed-8397-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.154.47, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.155.227, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: GB_da92e_0003, server: ssr2.762988.xyz, port: 33336, type: ssr, cipher: chacha20-ietf, password: dongtaiwang.com, protocol: auth_chain_a, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: KR_da92e_0009, server: 121.169.46.116, port: 1090, type: socks5, skip-cert-verify: false}
  - {name: US_da92e_0023, server: 198.12.144.16, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: ylnhh.us.ci, path: "/14b02e2a-8930-4afb-8412-ea4a4954ca5b/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
