  - {name: 🇭🇰 香港 | HKG, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 93a36565-8742-4027-8470-f71664a118cf, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: fa668edf-447e-42e4-95a7-23bffdea6ee2, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: a81896fd-662a-4b6d-9658-4a08fba7213c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 5, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 99c4ab31-8b31-4574-a74b-4ab1f0f8a47a, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 0b8db9a4-95ce-43bd-8e01-fa7e6ea2fd12, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: a1a00c82-5356-4a49-8944-1cd0f94168bb, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 8, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: 3e9fd643-6b45-40fb-969c-82a2ea2fc4d6, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 9, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 77842e9d-1fdb-43f4-9d4f-332dc07248da, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 10, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: d5877f73-1608-4b5a-bb85-d46caf7133a0, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 11, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 20a3d819-ca7f-48a6-ba20-f7021e8dbbbe, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 12, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 852a0251-7fbd-4a07-a365-352695af950c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
