  - {name: 🇧🇷 巴西 | BRA, server: slur.izenny.com, port: 57577, type: ss, cipher: chacha20-ietf-poly1305, password: 760f7652-29ec-44cd-8c47-c80e5bc253d4}
  - {name: 🇩🇪 德国 | DEU 2, server: dll.avaaaal.ir, port: 8443, type: vmess, uuid: 725f5fcd-721d-40a0-ba6b-3c7477633110, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdge.avaaaal.ir, network: ws, ws-opts: {path: /, headers: {Host: cdge.avaaaal.ir}}}
  - {name: 🇭🇰 香港 | HKG, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 99c4ab31-8b31-4574-a74b-4ab1f0f8a47a, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: baaaa3b6-4c92-40dc-b8c3-17e0e32ab4b8, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: d5877f73-1608-4b5a-bb85-d46caf7133a0, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 5, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: c8f26adb-1f8b-45a5-be5c-111b065985fe, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 4d7d8109-8c08-4564-9556-c38657614b3a, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 34c775da-3eb9-4a53-b1ff-a0a3deec9e45, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 8, server: 203.23.128.33, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 香港 | HKG 9, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 001c5ea4-d6a0-4f7f-ba13-dfec87c74191, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 10, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: def22699-548e-4b87-a3e6-954e944b24b9, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 11, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: b4fed904-61ad-4a31-9fb0-8d85ccbcb660, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 12, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: e1097a99-0b01-424e-a899-0c1d2c8c5603, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 14, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: d5877f73-1608-4b5a-bb85-d46caf7133a0, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 15, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 8c21fb38-7550-4c77-bc69-bab18de843f2, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 16, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: c49812ff-c1ee-4abb-8eee-52bfc16ef923, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 18, server: 203.198.123.162, port: 443, type: trojan, password: BxceQaOe, sni: 203.198.123.162, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 19, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 001c5ea4-d6a0-4f7f-ba13-dfec87c74191, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 20, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 84b64d71-8a64-4eb5-9537-da3b675bef9b, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 21, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: b7103676-a866-4f33-a025-431c5a61ab05, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN, server: jp10.jsyjiedian8.com, port: 30003, type: trojan, password: a8f3baf4-0694-4f73-bebc-9e7f3ea01b95, sni: jsygouer.weixin-baidu-qq.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 2, server: jry.izenny.com, port: 29571, type: ss, cipher: chacha20-ietf-poly1305, password: 6a45182f-d826-4e97-968e-2e6619848e1c}
  - {name: 🇰🇷 韩国 | KOR, server: 121.169.46.116, port: 1090, type: socks5, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 3, server: jry.izenny.com, port: 57884, type: ss, cipher: chacha20-ietf-poly1305, password: ebe77206-2fa0-4b06-b586-10f1b8b91777}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 3, server: cdnfire.xiaomispeed.com, port: 22231, type: trojan, password: be7a3c4f-57dd-4f76-bc3a-9d152a3651dd, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 4, server: cdnfire.xiaomispeed.com, port: 22231, type: trojan, password: e1097a99-0b01-424e-a899-0c1d2c8c5603, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 001c5ea4-d6a0-4f7f-ba13-dfec87c74191, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 6, server: nnmjk.tt1.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: nnmjk.tt1.ccwu.cc, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: nnmjk.tt1.ccwu.cc}}}
  - {name: 🇺🇸 美国 | USA 11, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.bing.com}
  - {name: 🇺🇸 美国 | USA 16, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: def22699-548e-4b87-a3e6-954e944b24b9, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 17, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: b7103676-a866-4f33-a025-431c5a61ab05, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 18, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 0617a6f5-ba9b-41f3-87f8-37c874aa3c52, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 20, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: d5877f73-1608-4b5a-bb85-d46caf7133a0, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 23, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: cd02f982-0f28-4b64-b5d4-7e0014da78ce, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 24, server: nnnnnnnnn.huangshang.online, port: 27446, type: ss, cipher: 2022-blake3-aes-256-gcm, password: MjM5N2E4ODhjMWQ5NDMxZWE3MWU4ZTQ1YTk4YmFkMzg=:YjliYjMzMmQ1ZTBkNDFhZmFkYWM0OTM2MmRkZTg2NjE=}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.155.115, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.154.80, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.154.176, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
