  - {name: 🇦🇪 阿联酋 | ARE, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23157, type: ss, cipher: chacha20-ietf-poly1305, password: bcd2b710-b57f-4d80-942e-8d1e9de6d62b}
  - {name: 🇦🇺 澳大利亚 | AUS, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23125, type: ss, cipher: chacha20-ietf-poly1305, password: b5190092-8bf6-4593-a181-373fc99ab3ea}
  - {name: 🇦🇺 澳大利亚 | AUS 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23125, type: ss, cipher: chacha20-ietf-poly1305, password: ba094d5e-9cd9-471c-97d9-6f4d4fa0c070}
  - {name: 🇦🇺 澳大利亚 | AUS 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23125, type: ss, cipher: chacha20-ietf-poly1305, password: f6df840e-9ed3-4254-921f-3ee5acaa81af}
  - {name: 🇨🇦 加拿大 | CAN 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23123, type: ss, cipher: chacha20-ietf-poly1305, password: cd9fb38d-c630-4996-b855-e07589a91aed}
  - {name: 🇨🇦 加拿大 | CAN 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23123, type: ss, cipher: chacha20-ietf-poly1305, password: 36988549-67f1-4bd3-8121-764a67d6d3ea}
  - {name: 🇨🇳 台湾 | TWN, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23207, type: ss, cipher: chacha20-ietf-poly1305, password: 324facf1-9a0a-4392-859a-0d51afdd8db9}
  - {name: 🇨🇳 台湾 | TWN 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23207, type: ss, cipher: chacha20-ietf-poly1305, password: 39a02c68-8301-40fb-9d25-0044e5aabce4}
  - {name: 🇨🇳 台湾 | TWN 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23102, type: ss, cipher: chacha20-ietf-poly1305, password: 36988549-67f1-4bd3-8121-764a67d6d3ea}
  - {name: 🇨🇳 台湾 | TWN 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23509, type: trojan, password: bcd2b710-b57f-4d80-942e-8d1e9de6d62b, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23115, type: ss, cipher: chacha20-ietf-poly1305, password: 9319af25-5478-4f73-a2ce-1fae4644d8ae}
  - {name: 🇩🇪 德国 | DEU 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23334, type: ss, cipher: chacha20-ietf-poly1305, password: 45289a3f-887d-4d6e-b171-3a9eb179d5b0}
  - {name: 🇩🇪 德国 | DEU 5, server: ip.sb, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: sk.ylka.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&PROT_TYPE=trojan", headers: {Host: sk.ylka.dpdns.org}}}
  - {name: 🇪🇸 西班牙 | ESP, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23209, type: ss, cipher: chacha20-ietf-poly1305, password: f80b6858-b28b-4aaa-a663-23fb3accf594}
  - {name: 🇪🇸 西班牙 | ESP 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23210, type: ss, cipher: chacha20-ietf-poly1305, password: 629f83dd-0967-461e-beab-ce0fdb0f86a7}
  - {name: 🇫🇷 法国 | FRA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23119, type: ss, cipher: chacha20-ietf-poly1305, password: 850813da-78c1-49c6-9f5d-a8e19f8e83e2}
  - {name: 🇬🇧 英国 | GBR, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23400, type: ss, cipher: chacha20-ietf-poly1305, password: 476bf2fc-9159-4c6b-8489-618a934439c2}
  - {name: 🇭🇰 香港 | HKG, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23504, type: trojan, password: 850813da-78c1-49c6-9f5d-a8e19f8e83e2, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23503, type: trojan, password: c33978a8-8e90-45d8-83d9-87b3c94540e8, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23504, type: trojan, password: b59387ce-486e-4014-8a6c-541885f77241, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: 156.251.179.136, port: 636, type: ss, cipher: aes-256-gcm, password: 0b191076d18f, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: hk6v1.dsjsapp.com, path: /ugiibpkbca, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇭🇰 香港 | HKG 5, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23504, type: trojan, password: c54dd5ee-7d5d-4e84-a7ae-04199ad6c49f, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23503, type: trojan, password: f80b6858-b28b-4aaa-a663-23fb3accf594, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23101, type: ss, cipher: chacha20-ietf-poly1305, password: 324facf1-9a0a-4392-859a-0d51afdd8db9}
  - {name: 🇭🇰 香港 | HKG 8, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23503, type: trojan, password: 850813da-78c1-49c6-9f5d-a8e19f8e83e2, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 9, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23503, type: trojan, password: 3fb92509-83af-4d28-9fb8-4443d12d9405, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 10, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23100, type: ss, cipher: chacha20-ietf-poly1305, password: 072d8dfa-c4cb-495c-b79e-e0bde8833766}
  - {name: 🇭🇰 香港 | HKG 11, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23200, type: ss, cipher: chacha20-ietf-poly1305, password: be750f1f-dcef-4945-b669-4418f14d99c9}
  - {name: 🇭🇰 香港 | HKG 12, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23504, type: trojan, password: 45289a3f-887d-4d6e-b171-3a9eb179d5b0, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 13, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23200, type: ss, cipher: chacha20-ietf-poly1305, password: 072d8dfa-c4cb-495c-b79e-e0bde8833766}
  - {name: 🇭🇰 香港 | HKG 14, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23501, type: trojan, password: c54dd5ee-7d5d-4e84-a7ae-04199ad6c49f, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 15, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23100, type: ss, cipher: chacha20-ietf-poly1305, password: 850813da-78c1-49c6-9f5d-a8e19f8e83e2}
  - {name: 🇮🇳 印度 | IND, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23130, type: ss, cipher: chacha20-ietf-poly1305, password: 850813da-78c1-49c6-9f5d-a8e19f8e83e2}
  - {name: 🇮🇳 印度 | IND 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23138, type: ss, cipher: chacha20-ietf-poly1305, password: 8af71185-d7f3-4a76-9117-c93759252865}
  - {name: 伊拉克 | IRQ, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23136, type: ss, cipher: chacha20-ietf-poly1305, password: 57a6c17c-c4d8-4f15-83a3-c33675b79f22}
  - {name: 伊拉克 | IRQ 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23137, type: ss, cipher: chacha20-ietf-poly1305, password: b747921f-a882-4513-a732-6ee7b5f26739}
  - {name: 🇯🇵 日本 | JPN, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23515, type: trojan, password: 36988549-67f1-4bd3-8121-764a67d6d3ea, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 5, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23514, type: trojan, password: 3eb8ae51-bfeb-4b31-bce1-7ec05f02bc1b, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 6, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23517, type: trojan, password: 5283373d-d6b4-4d6c-a0ef-c04e0bcb7e26, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 8, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: AAPAQGVRCPFZFA4W}
  - {name: 🇰🇷 韩国 | KOR, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23110, type: ss, cipher: chacha20-ietf-poly1305, password: be750f1f-dcef-4945-b669-4418f14d99c9}
  - {name: 🇰🇷 韩国 | KOR 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23111, type: ss, cipher: chacha20-ietf-poly1305, password: 3fb92509-83af-4d28-9fb8-4443d12d9405}
  - {name: 🇰🇷 韩国 | KOR 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23111, type: ss, cipher: chacha20-ietf-poly1305, password: 629f83dd-0967-461e-beab-ce0fdb0f86a7}
