  - {name: 🇩🇪 德国 | DEU 5, server: 7a61e8e5-tb0v40-tch27r-1j0a4.de.oshuawei.com, port: 443, type: http, username: 4eedcde6-d16a-11ef-973a-f23c913c8d2b, password: 4eedcde6-d16a-11ef-973a-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 2, server: f4a091b7-tb0v40-tch27r-1j0a4.fr.oshuawei.com, port: 443, type: http, username: 4eedcde6-d16a-11ef-973a-f23c913c8d2b, password: 4eedcde6-d16a-11ef-973a-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG, server: 45.196.235.171, port: 80, type: vmess, uuid: 47eefac2-9767-49e1-c8e6-524e39d8765f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 香港 | HKG 2, server: jry.izenny.com, port: 26535, type: ss, cipher: chacha20-ietf-poly1305, password: 06940f0c-63b1-4879-9321-5dde6ca9a3a5}
  - {name: 🇭🇰 香港 | HKG 3, server: 9870b91e-t9zts0-tbac1z-1j3zm.hkt.cdnhuawei.com, port: 8443, type: http, username: 6ce63b80-8b5b-11ef-b635-f23c9164ca5d, password: <password>, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: d6fe109a-tb0v40-tch27r-1j0a4.cm4.oshuawei.com, port: 5228, type: http, username: 4eedcde6-d16a-11ef-973a-f23c913c8d2b, password: 4eedcde6-d16a-11ef-973a-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 5, server: jry.izenny.com, port: 26535, type: ss, cipher: chacha20-ietf-poly1305, password: 7a95bbff-df03-465c-985c-a4ce6602f027}
  - {name: 🇭🇰 香港 | HKG 7, server: 8605af28-tb0v40-tch27r-1j0a4.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 4eedcde6-d16a-11ef-973a-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 8, server: 103.149.183.12, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇮🇩 印尼 | IDN, server: 867e4bdf-tb0v40-tch27r-1j0a4.id.oshuawei.com, port: 32233, type: http, username: 4eedcde6-d16a-11ef-973a-f23c913c8d2b, password: 4eedcde6-d16a-11ef-973a-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 6, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: ee7b0420-d4ef-42b0-92c6-dbdc1280c470, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp001.japansb3.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: jp001.japansb3.ggff.net}}}
  - {name: 🇯🇵 日本 | JPN 13, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: ec53de8d-d42d-482a-b9f0-5bed719af7ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp001.japansb3.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: jp001.japansb3.ggff.net}}}
  - {name: 🇯🇵 日本 | JPN 14, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: e2273e4a-ae8f-4937-baa0-a68860e22e61, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp001.japansb3.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: jp001.japansb3.ggff.net}}}
  - {name: 🇰🇷 韩国 | KOR, server: 121.169.46.116, port: 1090, type: socks5, skip-cert-verify: false}
  - {name: 🇲🇽 墨西哥 | MEX, server: slur.izenny.com, port: 48907, type: ss, cipher: chacha20-ietf-poly1305, password: 3d819ecc-938c-4063-8d24-deaec5cb6f8b}
  - {name: 🇸🇬 新加坡 | SGP, server: d6fe109a-tb0v40-tch27r-1j0a4.cm4.oshuawei.com, port: 17235, type: http, username: 4eedcde6-d16a-11ef-973a-f23c913c8d2b, password: 4eedcde6-d16a-11ef-973a-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 2, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: ee7c100b-6b9a-4a0b-8deb-3e8ccd6ae430, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg002.1buigujj.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: sg002.1buigujj.ggff.net}}}
  - {name: 🇸🇬 新加坡 | SGP 3, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: 6ba62094-ab9f-445a-a083-eafcde47aff6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg002.1buigujj.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: sg002.1buigujj.ggff.net}}}
  - {name: 🇸🇬 新加坡 | SGP 5, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: 329b1b11-41e4-4f28-9652-80f8479ead04, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg002.1buigujj.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: sg002.1buigujj.ggff.net}}}
  - {name: 🇸🇬 新加坡 | SGP 8, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: aed57657-2478-4894-9129-2a57e83ce4dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg002.1buigujj.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: sg002.1buigujj.ggff.net}}}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 2, server: jry.izenny.com, port: 27689, type: ss, cipher: chacha20-ietf-poly1305, password: 06940f0c-63b1-4879-9321-5dde6ca9a3a5}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.154.178, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.154.200, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.155.121, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 4, server: 103.186.155.16, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 5, server: 103.186.154.17, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 6, server: 103.186.154.40, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 7, server: 103.186.155.82, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 8, server: 103.186.154.64, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: BG_3e9a9_0001, server: 87.120.219.124, port: 2086, type: vmess, uuid: e6a866ca-1756-44ed-9866-a9949f2bad38, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [fast.com]}}}
  - {name: KR_3e9a9_0008, server: testkr3.ssv.vc, port: 30446, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
