  - {name: 🇩🇪 德国 | DEU, server: 63.177.252.44, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 法国 | FRA 4, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}}
  - {name: 🇫🇷 法国 | FRA 5, server: fr3-0626.18838003.xyz, port: 80, type: vmess, uuid: 35f6c738-06bb-378c-9cda-aecdb3827d0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fr333gogofa, headers: {Host: fr3-0626.18838003.xyz}}}
  - {name: 🇭🇰 香港 | HKG, server: 18.166.57.77, port: 27161, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: saved-mudfish.rooster465.autos, port: 443, type: trojan, password: JA96378052, sni: saved-mudfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: 18.162.155.166, port: 47867, type: trojan, password: b490740312aedb5f9f6b84c7aebd08c0, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: v9.hdacd.com, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN, server: 18.166.58.27, port: 40138, type: trojan, password: b490740312aedb5f9f6b84c7aebd08c0, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR, server: 154.90.62.70, port: 56127, type: trojan, password: p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B, sni: 154.90.62.70, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯 | RUS 4, server: 185.22.154.254, port: 6018, type: ss, cipher: aes-256-gcm, password: 32c0ea6e823341a2}
  - {name: 🇸🇬 新加坡 | SGP, server: 43.198.13.164, port: 41421, type: trojan, password: BxceQaOe, sni: t.me%25252Fripaojiedian, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 5, server: 18.162.155.166, port: 48738, type: trojan, password: b490740312aedb5f9f6b84c7aebd08c0, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 6, server: 18.166.58.27, port: 48738, type: trojan, password: b490740312aedb5f9f6b84c7aebd08c0, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA, server: jp01.scpnb.top, port: 443, type: vmess, uuid: 537a036f-a4ad-4051-80c4-011a46c62bb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /537a036f-a4ad-4051-80c4-011a46c62bb0-vm, headers: {Host: jp01.scpnb.top}}}
  - {name: 🇺🇸 美国 | USA 14, server: 18.162.155.166, port: 49277, type: trojan, password: b490740312aedb5f9f6b84c7aebd08c0, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 16, server: 104.18.139.67, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}}
  - {name: 🇺🇸 美国 | USA 30, server: 18.166.58.27, port: 49277, type: trojan, password: b490740312aedb5f9f6b84c7aebd08c0, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM, server: 103.166.184.134, port: 27467, type: vmess, uuid: 93637105-bcea-4a68-b089-1bb6091f0b16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [speedtest.net]}}}
