  - {name: 🇺🇸 美国 CloudFlare节点 2, server: 34r5.11890604.xyz, port: 80, type: vmess, uuid: f898ffcb-6417-4373-9640-0b66091e8206, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 34r5.11890604.xyz}}}
  - {name: 🇺🇸 美国 - 水牛城 - HostPapa - 3, server: dddfFFvvBnhJU.931.pP.uA, port: 443, type: vmess, uuid: a4e8ec0a-75d0-4fc5-837a-4973ed3a9d3e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dddfffvvbnhju.931.pp.ua}}}
  - {name: 🇺🇸 美国 CloudFlare节点 3, server: aazxsdE.003330333.XYz, port: 443, type: vmess, uuid: 10b1e371-d734-4306-b67f-0fc1f95c2485, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aazxsdE.003330333.XYz}}}
  - {name: 🇺🇸 美国 - 圣克拉拉 - HostPapa - 8, server: 4.cdn.5468936.xyz, port: 80, type: vmess, uuid: be9cf152-7cf1-46f9-88ed-a55b343c927b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 4.cdn.5468936.xyz, network: ws, ws-opts: {path: /, headers: {Host: 4.cdn.5468936.xyz}}}
  - {name: 🇵🇱 波兰 - 华沙 - OVH SAS - 1, server: pl-v2ray.ipracevpn.com, port: 2083, type: vmess, uuid: 1ee06e46-332d-46ed-8ff1-c0a04c47d25a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 - 紐約 - Massivegrid LTD - 2, server: FfffFfffFG.999864.xYz, port: 443, type: vmess, uuid: a96cb093-b164-4bc6-bd27-deb0e385de07, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: FfffFfffFG.999864.xYz, network: ws, ws-opts: {path: /, headers: {Host: FfffFfffFG.999864.xYz}}}
  - {name: 🇭🇰 中国 - 香港 - Hong Kong Telecommunications (HKT) Limited Mass Internet - 15, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: e534d120-d32f-11ef-bdb9-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt.gotochinatown.net}}}
  - {name: 🇺🇸 美国 - 水牛城 - HostPapa - 6, server: XxcdvFgtY.444652.xYZ, port: 443, type: vmess, uuid: 512d9674-db12-44ca-a1b5-654244549b65, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xxcdvfgty.444652.xyz, network: ws, ws-opts: {path: /, headers: {Host: XxcdvFgtY.444652.xYZ}}}
  - {name: 🇨🇳 中国 - 台湾 - Data Center Network Limited - 12, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇮🇹 意大利 - Lombardy - Global Connectivity Solutions LLP - 1, server: 51.15.23.63, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 中国 - 成都 - CloudRadium L.L.C - 8, server: 120.198.71.220, port: 39595, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 - 华盛顿特区 - ZhouyiSat Communications - 1, server: 23.177.185.63, port: 49454, type: ss, cipher: chacha20-ietf-poly1305, password: WrYfzlAsqV4kKOJRPF2WHR}
  - {name: 🇪🇸 西班牙 V2CROSS.COM, server: uk.opensocks.site, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MjJhY}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 2, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 1, server: 103.104.247.45, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 二爷翻墙_24, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: 🇸🇮 斯洛文尼亚 - 卢布尔雅那 - Optimus IT d.o.o. - 1, server: 91.132.94.200, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇻🇳 越南 - Hải Dương - FASTLY - 2, server: 103.186.154.32, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇸🇬 新加坡 - 新加坡 - Amazon Technologies Inc. - 1, server: 54.255.45.36, port: 443, type: ss, cipher: aes-256-cfb, password: qawszxc123}
  - {name: 🇻🇳 越南 - Hải Dương - FASTLY - 1, server: 103.186.155.23, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 - Hải Dương - FASTLY - 10, server: 103.186.154.33, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 - Hải Dương - FASTLY - 11, server: 103.186.154.36, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
