  - {name: 🇺🇸 美国2 | ⬇️ 1.6MB/s, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国3 | ⬇️ 2.2MB/s, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国61 | ⬇️ 2.7MB/s, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国5 | ⬇️ 1.0MB/s, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国4 | ⬇️ 2.2MB/s, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国28 | ⬇️ 1.2MB/s, server: 172.66.168.209, port: 443, type: vmess, uuid: 5428dcc2-9950-4404-b8a5-9dac82acb210, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: maXNEtVIP-usA-VP3.nETKH3.SiTE, network: ws, ws-opts: {path: /, headers: {Host: maXNEtVIP-usA-VP3.nETKH3.SiTE}}}
  - {name: 🇺🇸 美国104 | ⬇️ 3.3MB/s, server: cloudgetservice.mcloudservice.site, port: 443, type: vmess, uuid: 5428dcc2-9950-4404-b8a5-9dac82acb210, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudgetservice.mcloudservice.site, network: ws, ws-opts: {path: /, headers: {Host: maXNEtVIP-usA-VP3.nETKH3.SiTE}}}
  - {name: 🇺🇸 美国7 | ⬇️ 1.8MB/s, server: 212.102.47.131, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国123 | ⬇️ 3.8MB/s, server: 212.102.47.129, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国68 | ⬇️ 4.7MB/s, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国6 | ⬇️ 2.4MB/s, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
