  - {name: Link-02-0320, server: 206.189.58.246, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: Link-06-0320, server: 206.189.58.246, port: 1040, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: Link-07-0320, server: 206.189.58.246, port: 2053, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: Link-05-0320, server: 207.154.242.160, port: 2083, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: Link-07-0320 2, server: 207.154.242.160, port: 2053, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: Link-010-0320, server: 207.154.242.160, port: 1040, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: Link-011-0320, server: 207.154.242.160, port: 443, type: trojan, password: Masir_Sefid, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: Link-17-0319, server: 185.208.79.149, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: Link-014-0320, server: 104.18.152.155, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: Link-015-0320, server: 104.18.13.149, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: Link-016-0320, server: 188.114.97.6, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: Link-017-0320, server: 104.20.6.134, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: Link-020-0320, server: 188.114.97.194, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: Link-021-0320, server: 162.159.17.189, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: Link-023-0320, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: Link-024-0320, server: 45.130.125.96, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: Link-025-0320, server: 172.64.147.24, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: Link-027-0320, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: Link-029-0320, server: chatgpt.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: Link-032-0320, server: 104.18.152.155, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: Link-033-0320, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: Link-034-0320, server: 141.101.90.101, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: Link-036-0320, server: 188.114.97.57, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: Link-041-0320, server: 104.16.7.70, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: Link-044-0320, server: 172.64.146.198, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: Link-008-0307, server: 185.231.112.217, port: 40443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: Link-058-0320, server: 85.9.125.88, port: 1020, type: vmess, uuid: 6244c41a-f4c1-4733-a654-c38f7729b13c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Link-059-0320, server: 104.17.77.77, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
