  - {name: VL-0521-023, server: schqqn0yhrrs34qn3a2k4i6g9xap1tph.pages.dev, port: 443, type: trojan, password: zY0HGcoAcY2v, sni: SChQqN0yhRrs34qn3a2K4i6g9XaP1Tph.PAGES.DEv, skip-cert-verify: false}
  - {name: VM-0521-01, server: test13.huvicloud.com, port: 443, type: vmess, uuid: b7087817-b967-474a-8e38-027e7c92a980, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /djakjhahf3fg, headers: {Host: test13.huvicloud.com}}}
  - {name: VL-0521-032, server: www.speedtest.net, port: 443, type: trojan, password: zY0HGcoAcY2v, sni: SCHQqN0Yhrrs34qn3a2K4i6g9XAp1tPh.PaGEs.dEv, skip-cert-verify: false}
  - {name: VL-0508-054, server: 188.114.99.81, port: 443, type: trojan, password: auto, sni: mazq100za43.962dael.workers.dev, skip-cert-verify: false}
  - {name: VL-0521-090, server: 104.21.16.1, port: 443, type: trojan, password: zY0HGcoAcY2v, sni: scHQQN0YHRrs34qn3a2k4i6g9xaP1tPH.pagEs.DEV, skip-cert-verify: false}
  - {name: VL-0508-070, server: 104.21.72.108, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.cxlrazo.workers.dev, skip-cert-verify: false}
  - {name: VL-0521-058, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: VL-0521-075, server: 104.21.80.1, port: 443, type: trojan, password: zY0HGcoAcY2v, sni: SchQqn0yHRRS34QN3a2k4i6G9xap1TpH.pAgEs.dEV, skip-cert-verify: false}
  - {name: VL-0521-094, server: 104.21.64.1, port: 443, type: trojan, password: zY0HGcoAcY2v, sni: sChqQn0YHrrS34QN3A2k4i6G9xAP1tph.PAgES.DEv, skip-cert-verify: false}
  - {name: VL-0521-084, server: 104.21.96.1, port: 443, type: trojan, password: zY0HGcoAcY2v, sni: SChqqN0yhrrs34qn3A2K4i6G9xAp1tPh.pAgeS.dEv, skip-cert-verify: false}
  - {name: VL-0521-096, server: 104.21.48.1, port: 443, type: trojan, password: zY0HGcoAcY2v, sni: SchqqN0YHrrS34QN3A2K4i6g9Xap1tph.paGES.deV, skip-cert-verify: false}
  - {name: VL-0521-0112, server: 104.21.32.1, port: 443, type: trojan, password: zY0HGcoAcY2v, sni: SChqqn0yhrrS34qN3a2k4i6G9xAp1tPH.pAGeS.DEv, skip-cert-verify: false}
  - {name: VL-0521-0109, server: 188.42.89.96, port: 2096, type: trojan, password: Z5+!cnPuRr!+X7f&, sni: lITTle-darKness-6057.eDWARDFERaNK0923.WORKERS.dev, skip-cert-verify: false}
  - {name: VL-0521-076, server: 104.18.13.229, port: 8443, type: trojan, password: trojan, sni: pangpi.pages.dev, skip-cert-verify: false}
