  - {name: 🇳🇱 NL Dìa—01, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇬🇧 GB Dìa—02, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB Dìa—03, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IR Dìa—72, server: 185.188.107.10, port: 443, type: ss, cipher: none, password: RSzEIkk2EsHEAVj15N5E/A==}
  - {name: IR Dìa—73, server: n4.cover20.ir, port: 19964, type: ss, cipher: chacha20-ietf-poly1305, password: zH5VwKuZuabr8Z30patq1/V8DOrIx/bHssWAmk1J51c=}
  - {name: IR Dìa—74, server: 185.188.104.10, port: 443, type: ss, cipher: none, password: RSzEIkk2EsHEAVj15N5E/A==}
  - {name: IR Dìa—76, server: 185.188.104.12, port: 443, type: ss, cipher: none, password: RSzEIkk2EsHEAVj15N5E/A==}
  - {name: IR Dìa—77, server: 185.188.105.10, port: 443, type: ss, cipher: none, password: RSzEIkk2EsHEAVj15N5E/A==}
  - {name: IR Dìa—78, server: n3.cover20.ir, port: 55129, type: ss, cipher: chacha20-ietf-poly1305, password: OVlHEMLx3ZBjznj/RJ6p8jAIcLdRyzojPMqIjPI215U=}
  - {name: IR Dìa—79, server: e4.cover20.ir, port: 16156, type: ss, cipher: chacha20-ietf-poly1305, password: HfwUesuRN/OnJjw8pSmoGPzObElp0ie0rO8w10MozZ8=}
  - {name: IR Dìa—80, server: m-iri.onlinevip1.ir, port: 2095, type: ss, cipher: chacha20-ietf-poly1305, password: 4a1abae156b647c18f4fc169feb95d48}
  - {name: IR Dìa—81, server: 185.188.105.11, port: 443, type: ss, cipher: none, password: RSzEIkk2EsHEAVj15N5E/A==}
  - {name: IR Dìa—82, server: e2.cover20.ir, port: 30874, type: ss, cipher: chacha20-ietf-poly1305, password: 8jfolb3Jisz8i9VFdk9k/17BM7mAA6WHX8bKXkn9NPU=}
  - {name: IR Dìa—83, server: 185.188.104.11, port: 443, type: ss, cipher: none, password: RSzEIkk2EsHEAVj15N5E/A==}
  - {name: IR Dìa—85, server: 95.38.166.233, port: 11104, type: ss, cipher: aes-256-gcm, password: NjBjYTgzNmEwNjc2MDQyNDE5ODY0MTZjZDlkZWJi}
  - {name: 🇳🇱 NL Dìa—86, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL Dìa—87, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL Dìa—88, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL Dìa—89, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL Dìa—90, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL Dìa—91, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL Dìa—92, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL Dìa—93, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇺🇸 US Dìa—94, server: 104.18.43.174, port: 443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8}
  - {name: SE Dìa—95, server: 13.51.233.2, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SE Dìa—96, server: 13.53.38.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US Dìa—97, server: 3.91.76.154, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SE Dìa—98, server: 16.171.242.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SE Dìa—99, server: 13.61.5.244, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇳🇱 NL Dìa—100, server: 82.38.31.207, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇷🇺 RU Dìa—101, server: 195.58.48.19, port: 10910, type: ss, cipher: aes-256-gcm, password: 2027e830399d8d08}
  - {name: 🇳🇱 NL Dìa—102, server: 82.38.31.211, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL Dìa—103, server: 82.38.31.215, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL Dìa—104, server: 82.38.31.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL Dìa—105, server: 82.38.31.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL Dìa—106, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL Dìa—107, server: 82.38.31.182, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL Dìa—108, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
