  - {name: "@meliproxyy", server: 104.26.14.137, port: 2096, type: trojan, password: "%4D%49%54%49%56%50%4E", sni: de-ms.App-Cloud.ir, skip-cert-verify: false}
  - {name: "@meliproxyy 2", server: 199.232.2.79, port: 443, type: trojan, password: "%4D%49%54%49%56%50%4E", sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: "@meliproxyy 3", server: 167.82.101.252, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: "@meliproxyy 4", server: 172.66.132.196, port: 443, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: fl-o--7-m.Maqror.ir, skip-cert-verify: false}
  - {name: "@meliproxyy 5", server: 45.130.125.2, port: 2087, type: trojan, password: "%4D%69%54%69%56%50%4E", sni: nland-o-oo.App-Cloud.ir, skip-cert-verify: false}
  - {name: 106906 | ⚡️Telegram = t.me/SOSkeyNET, server: 84.234.30.16, port: 27981, type: trojan, password: ---------%42%61%6e%56%32%72%61%79--------, sni: chi.yahoo.com, skip-cert-verify: false}
  - {name: "@meliproxyy 6", server: 84.234.30.16, port: 27981, type: trojan, password: ---------%42%61%6e%56%32%72%61%79--------, sni: chi.yahoo.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b, server: 84.234.30.16, port: 27981, type: trojan, password: ---------%42%61%6e%56%32%72%61%79--------, sni: chi.yahoo.com, skip-cert-verify: false}
  - {name: 106914 | ⚡️Telegram = t.me/SOSkeyNET, server: 84.234.30.16, port: 27981, type: trojan, password: ---------B%61nV2%72%61y--------, sni: chi.yahoo.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 2, server: 84.234.30.16, port: 27981, type: trojan, password: ---------B%61nV2%72%61y--------, sni: chi.yahoo.com, skip-cert-verify: false}
  - {name: 106915 | ⚡️Telegram = t.me/SOSkeyNET, server: 84.234.30.16, port: 30000, type: trojan, password: ---------B%61nV2%72%61y--------, sni: chi.yahoo.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 3, server: 84.234.30.16, port: 30000, type: trojan, password: ---------B%61nV2%72%61y--------, sni: chi.yahoo.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 4, server: 84.234.30.16, port: 26653, type: trojan, password: ---------BanV2ray--------, sni: chi.yahoo.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 5, server: 84.234.30.16, port: 27112, type: trojan, password: ---------BanV2ray--------, sni: chi.yahoo.com, skip-cert-verify: false}
  - {name: "@meliproxyy 7", server: 78.135.73.38, port: 449, type: trojan, password: 0ds_NIm933rf_Nxio294_nbZi3, sni: grape-ataturk-tr.yyuyy.com, skip-cert-verify: false}
  - {name: "@Capoit", server: 179.237.75.28, port: 61235, type: trojan, password: 2TzqY10FJL, sni: yahoo.com, skip-cert-verify: false}
  - {name: "@meliproxyy 8", server: 4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir, port: 61235, type: trojan, password: 2TzqY10FJL, sni: yahoo.com, skip-cert-verify: false}
  - {name: "@Capoit 2", server: 104.16.72.2, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: "@meliproxyy 9", server: 104.16.72.2, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: "@meliproxyy 10", server: 104.16.72.2, port: 443, type: trojan, password: 86957ec0-b213-433b-a43b-51f2175e0ec3, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: "@Capoit@Capoit", server: 104.26.15.137, port: 443, type: trojan, password: MITIVPN, sni: us-a.App-Cloud.ir, skip-cert-verify: false}
  - {name: "@Capoit 3", server: 151.101.110.219, port: 443, type: trojan, password: MITIVPN, sni: global.fastly.com, skip-cert-verify: false}
  - {name: "@Capoit@Capoit 2", server: 151.101.56.6, port: 443, type: trojan, password: MITIVPN, sni: global.fastly.com, skip-cert-verify: false}
  - {name: "@Capoit@Capoit 3", server: 151.101.56.7, port: 443, type: trojan, password: MITIVPN, sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: "@Capoit@Capoit 4", server: 151.101.56.7, port: 443, type: trojan, password: MITIVPN, sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 6, server: 162.159.38.119, port: 443, type: trojan, password: MITIVPN, sni: de-jodo.App-Cloud.ir, skip-cert-verify: false}
  - {name: ✅@AR14N24b 7, server: 162.159.38.119, port: 443, type: trojan, password: MITIVPN, sni: Win-De-C-o.Maqror.ir, skip-cert-verify: false}
