  - {name: NetAccountآموزش متصل شدن ترکیبی وی تو ری با سایفون, server: 104.17.72.206, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: NetAccountآموزش متصل شدن ترکیبی وی تو ری با سایفون 2, server: 141.193.213.11, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: Echo_Center, server: 188.114.96.4, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: 29050 | ⚡️Telegram = t.me/SOSkeyNET, server: 188.121.109.79, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 29051 | ⚡️Telegram = t.me/SOSkeyNET, server: 188.121.109.79, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 29132 | ⚡️Telegram = t.me/SOSkeyNET, server: 188.213.197.186, port: 40443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: 29223 | ⚡️Telegram = t.me/SOSkeyNET, server: 193.151.146.191, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 29206 | ⚡️Telegram = t.me/SOSkeyNET, server: 2.144.2.51, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 29198 | ⚡️Telegram = t.me/SOSkeyNET, server: 2.144.20.145, port: 40443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: 29187 | ⚡️Telegram = t.me/SOSkeyNET, server: 2.144.22.83, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 29048 | ⚡️Telegram = t.me/SOSkeyNET, server: 45.82.138.35, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 29209 | ⚡️Telegram = t.me/SOSkeyNET, server: 95.38.162.96, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 29185 | ⚡️Telegram = t.me/SOSkeyNET, server: 95.38.188.84, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: (S102)🇩🇪t.me/PrivateVPNs, server: 63.176.15.12, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 29074 | ⚡️Telegram = t.me/SOSkeyNET, server: t1.zeus40.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TMIOW4Lfbt9BJpfjLMlkvQ}
